=========

nsubj(opted-2, I-1)
nsubj(feel-10, machine-8)
aux(feel-10, would-9)
dep(hopes-4, feel-10)
dobj(feel-10, less-11)
root(ROOT-0, encumbered-12)
poss(stay-15, its-14)
prep_during(encumbered-12, stay-15)
prep_with(encumbered-12, me-17)

=========

aux(contract-5, Had-1)
nsubj(contract-5, there-2)
cop(contract-5, been-3)
det(contract-5, no-4)
dep(did-16, contract-5)
partmod(contract-5, melding-6)
dobj(melding-6, us-7)
det(embrace-13, some-9)
amod(embrace-13, tragic-10)
amod(embrace-13, embryonic-12)
prep_in(melding-6, embrace-13)
nsubj(did-16, I-15)
root(ROOT-0, did-16)
aux(driven-18, have-17)
ccomp(did-16, driven-18)
det(phone-20, the-19)
dobj(driven-18, phone-20)
det(outside-25, a-22)
amod(outside-25, quiet-23)
nn(outside-25, field-24)
prep_to(driven-18, outside-25)
prep_of(outside-25, town-27)
ccomp(did-16, thrown-29)
conj_and(driven-18, thrown-29)
dobj(thrown-29, it-30)
poss(face-34, my-32)
amod(face-34, own-33)
prep_at(thrown-29, face-34)
mark(exploded-37, until-35)
nsubj(exploded-37, it-36)
advcl(thrown-29, exploded-37)

=========

nsubj(case-8, This-1)
advmod(case-8, unfortunately-3)
cop(case-8, is-5)
neg(case-8, not-6)
det(case-8, the-7)
root(ROOT-0, case-8)
advmod(having-13, now-10)
nsubj(having-13, I-11)
xsubj(remove-15, I-11)
aux(having-13, am-12)
conj_and(case-8, having-13)
aux(remove-15, to-14)
xcomp(having-13, remove-15)
det(battery-17, the-16)
dobj(remove-15, battery-17)
advmod(remove-15, anywhere-18)
number(times-23, five-20)
dep(times-23, to-21)
number(times-23, ten-22)
prep_from(anywhere-18, times-23)
det(day-25, a-24)
tmod(anywhere-18, day-25)
advmod(day-25, just-26)
aux(make-28, to-27)
xcomp(remove-15, make-28)
det(call-31, a-29)
nn(call-31, phone-30)
dobj(make-28, call-31)
xcomp(remove-15, send-33)
conj_or(make-28, send-33)
det(message-36, a-34)
nn(message-36, text-35)
dobj(send-33, message-36)

=========

cc(reiterate-7, And-1)
nsubj(reiterate-7, please-2)
dep(let-5, please-4)
dep(reiterate-7, let-5)
dobj(let-5, me-6)
root(ROOT-0, reiterate-7)
prep_to(reiterate-7, you-9)
complm(alone-14, that-10)
nsubj(alone-14, I-11)
cop(alone-14, am-12)
neg(alone-14, not-13)
ccomp(reiterate-7, alone-14)
advmod(alone-14, here-16)

=========

det(Blackberry-2, The-1)
nsubjpass(made-4, Blackberry-2)
auxpass(made-4, is-3)
root(ROOT-0, made-4)
det(demons-8, the-6)
nn(demons-8, clumsier-7)
agent(made-4, demons-8)
prep_of(demons-8, Hades-10)
det(demons-13, these-12)
nsubjpass(made-15, demons-13)
auxpass(made-15, are-14)
conj_and(made-4, made-15)
dobj(made-15, fun-16)
prep(fun-16, of-17)
pcomp(of-17, constantly-18)

=========


