=========

poss(P90-3, Nikon-1)
rcmod(batteries-13, find-18)
advmod(find-18, anywhere-19)

=========

aux(stated-2, Having-1)
root(ROOT-0, stated-2)
complm(giving-7, that-3)
nsubj(giving-7, I-5)
aux(giving-7, am-6)
ccomp(stated-2, giving-7)
det(P90-9, the-8)
iobj(giving-7, P90-9)
num(stars-11, five-10)
dobj(giving-7, stars-11)
mark(camera-21, because-13)
nsubjpass(camera-21, it-14)
auxpass(camera-21, is-15)
cop(camera-21, been-16)
det(camera-21, an-17)
amod(camera-21, amazing-18)
amod(camera-21, wonderful-20)
advcl(stated-2, camera-21)
prep_for(camera-21, me-23)
nsubj(taking-28, it-26)
aux(taking-28, is-27)
conj_and(stated-2, taking-28)
det(killer-30, some-29)
dobj(taking-28, killer-30)
amod(pictures-32, good-31)
dep(killer-30, pictures-32)
advmod(killer-30, especially-34)
mark(took-37, since-35)
nsubj(took-37, I-36)
dep(killer-30, took-37)
det(time-39, the-38)
dobj(took-37, time-39)
aux(understand-41, to-40)
infmod(time-39, understand-41)
poss(potential-43, its-42)
dobj(understand-41, potential-43)

=========

root(ROOT-0, Repeat-1)
prep_after(Repeat-1, me-3)
det(manual-7, the-6)
nsubj(friend-10, manual-7)
cop(friend-10, is-8)
poss(friend-10, my-9)
dep(Repeat-1, friend-10)

