=========

nsubjpass(used-3, I-1)
det(use-11, no-9)
amod(use-11, real-10)
prep_with(point-and-shoot-6, use-11)
det(professional-14, a-13)
prep_for(use-11, professional-14)

=========

num(thing-3, One-1)
amod(thing-3, more-2)
root(ROOT-0, thing-3)
dep(thing-3, and-5)
nsubj(happening-9, it-6)
aux(happening-9, is-7)
advmod(happening-9, now-8)
dep(thing-3, happening-9)
advmod(often-11, fairly-10)
advmod(happening-9, often-11)

=========

nsubj(getting-3, I-1)
aux(getting-3, am-2)
root(ROOT-0, getting-3)
amod(lens-jam-6, ther-4)
amod(lens-jam-6, dreaded-5)
dobj(getting-3, lens-jam-6)
dobj(getting-3, system-freeze-8)
conj_and(lens-jam-6, system-freeze-8)

=========

nsubj(easy-4, This-1)
cop(easy-4, is-2)
neg(easy-4, not-3)
root(ROOT-0, easy-4)
aux(fix-6, to-5)
xcomp(easy-4, fix-6)
mark(able-12, although-8)
nsubj(able-12, I-9)
aux(able-12, have-10)
cop(able-12, been-11)
advcl(easy-4, able-12)
aux(bring-14, to-13)
xcomp(able-12, bring-14)
dobj(bring-14, it-15)
advmod(bring-14, back-16)
prep_to(back-16, operational-18)
nsubj(fiddling-21, some-20)
prepc_with(bring-14, fiddling-21)
det(time-23, each-22)
dobj(fiddling-21, time-23)

=========

nsubj(accptable-4, This-1)
cop(accptable-4, is-2)
neg(accptable-4, not-3)
root(ROOT-0, accptable-4)

=========

nsubj(used-2, I-1)
xsubj(haul-4, I-1)
root(ROOT-0, used-2)
aux(haul-4, to-3)
xcomp(used-2, haul-4)
det(F5-7, an-6)
prep_around(haul-4, F5-7)
num(F3s-10, two-9)
prep_around(haul-4, F3s-10)
conj_and(F5-7, F3s-10)
advcl(failed-25, even-13)
prep(failed-25, even-13)
auxpass(beaten-15, being-14)
dep(even-13, beaten-15)
advmod(beaten-15, ceasely-16)
agent(beaten-15, me-18)
det(field-21, the-20)
prep_in(beaten-15, field-21)
nsubj(failed-25, the-23)
neg(failed-25, never-24)
conj_and(used-2, failed-25)

=========

nsubj(Nikons-4, They-1)
cop(Nikons-4, were-2)
amod(Nikons-4, real-3)
root(ROOT-0, Nikons-4)

=========

nsubj(something-4, This-1)
cop(something-4, is-2)
advmod(something-4, just-3)
root(ROOT-0, something-4)
nsubj(threw-6, they-5)
rcmod(something-4, threw-6)
prt(threw-6, out-7)
mark(pretend-13, so-8)
nn(shooters-11, point-9)
nn(shooters-11, 'n-10)
nsubj(pretend-13, shooters-11)
aux(pretend-13, could-12)
advcl(threw-6, pretend-13)
nsubj(had-15, they-14)
ccomp(pretend-13, had-15)
det(Nikon-17, a-16)
dobj(had-15, Nikon-17)

=========

nsubj(know-4, I-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)
dobj(know-4, what-5)
dep(what-5, this-6)
nsubj(is-10, it-9)
conj_but(know-4, is-10)
neg(is-10, not-11)
dobj(consider-14, what-12)
nsubj(consider-14, I-13)
ccomp(is-10, consider-14)
det(Nikon-17, a-15)
amod(Nikon-17, real-16)
dobj(consider-14, Nikon-17)

=========

nsubj(purchased-3, I-1)
advmod(purchased-3, just-2)
root(ROOT-0, purchased-3)
det(D5100-5, a-4)
dobj(purchased-3, D5100-5)
nsubj(replace-8, D5100-5)
aux(replace-8, will-7)
rcmod(D5100-5, replace-8)
dobj(replace-8, it-9)
poss(camera-13, my-11)
nn(camera-13, grab-12)
prep_as(replace-8, camera-13)
det(mistake-16, another-15)
appos(camera-13, mistake-16)

=========

nsubj(hoped-3, I-1)
aux(hoped-3, had-2)
root(ROOT-0, hoped-3)
nsubj(use-6, I-4)
aux(use-6, could-5)
ccomp(hoped-3, use-6)
dobj(use-6, it-7)
det(basis-11, a-9)
amod(basis-11, professional-10)
prep_on(use-6, basis-11)
prep_because_of(basis-11, size-14)
prep_because_of(basis-11, weight-16)
conj_and(size-14, weight-16)
nsubj(have-22, it-19)
aux(have-22, does-20)
neg(have-22, not-21)
conj_but(hoped-3, have-22)
det(depth-24, a-23)
dobj(have-22, depth-24)
nn(button-27, field-26)
prep_of(depth-24, button-27)
dobj(need-31, button-27)
rel(need-31, which-29)
nsubj(need-31, I-30)
rcmod(button-27, need-31)
det(controls-34, the-33)
nsubj(more-36, controls-34)
cop(more-36, are-35)
dep(hoped-3, more-36)
prep_like(more-36, point-and-shoot-38)
advmod(hoped-3, even-41)
conj_and(hoped-3, even-41)
amod(hands-44, small-43)
prep_with(even-41, hands-44)
nsubj(feels-46, it-45)
ccomp(hoped-3, feels-46)
conj_and(hoped-3, feels-46)
advmod(grabcamera-50, am-48)
amod(grabcamera-50, awkward-49)
prep_like(feels-46, grabcamera-50)

=========

nsubj(upgrade-3, I-1)
aux(upgrade-3, 'll-2)
root(ROOT-0, upgrade-3)
dobj(upgrade-3, it-4)
det(D7000-7, a-6)
prep_with(upgrade-3, D7000-7)
parataxis(upgrade-3, fell-9)
det(screen-13, the-11)
amod(screen-13, swivel-12)
prep_for(fell-9, screen-13)
amod(price-16, cheap-15)
prep_for(fell-9, price-16)
conj_and(screen-13, price-16)
poss(bad-20, my-18)
amod(bad-20, other-19)
dep(screen-13, bad-20)

=========

nsubj(decided-3, I-1)
xsubj(give-5, I-1)
aux(decided-3, have-2)
root(ROOT-0, decided-3)
aux(give-5, to-4)
xcomp(decided-3, give-5)
det(P90-7, the-6)
dobj(give-5, P90-7)
poss(daughter-10, my-9)
prep_to(give-5, daughter-10)

