=========

nsubj(user-7, I-1)
iobj(initializing-21, it-22)
det(time-25, the-23)
amod(time-25, first-24)
dobj(initializing-21, time-25)
dobj(is-31, time-25)
rel(is-31, whatever-27)
poss(level-30, your-28)
nn(level-30, battery-29)
nsubj(is-31, level-30)
rcmod(time-25, is-31)
det(time-34, the-33)
prep_at(is-31, time-34)
nsubj(set-36, you-35)
ccomp(is-4, set-36)
prt(set-36, up-37)
det(phone-39, the-38)
nsubj(max-43, phone-39)
aux(max-43, will-40)
cop(max-43, be-41)
det(max-43, the-42)
ccomp(set-36, max-43)
dobj(get-46, max-43)
nsubj(get-46, you-44)
aux(get-46, will-45)
rcmod(max-43, get-46)
prep_out_of(get-46, it-49)

=========

det(phone-2, The-1)
nsubj(assumes-4, phone-2)
advmod(assumes-4, apparently-3)
root(ROOT-0, assumes-4)
det(phone-6, the-5)
nsubjpass(charged-9, phone-6)
auxpass(charged-9, is-7)
advmod(charged-9, fully-8)
ccomp(assumes-4, charged-9)
advmod(set-12, when-10)
nsubj(set-12, you-11)
advcl(charged-9, set-12)
dobj(set-12, it-13)
prt(set-12, up-14)
det(manager-18, the-16)
nn(manager-18, battery-17)
nsubj(uses-19, manager-18)
advcl(charged-9, uses-19)
conj_and(set-12, uses-19)
det(level-23, that-20)
amod(level-23, initial-21)
nn(level-23, charge-22)
dobj(uses-19, level-23)
det(level-27, the-25)
nn(level-27, base-26)
prep_as(uses-19, level-27)
det(charge-32, a-29)
number(%-31, 100-30)
amod(charge-32, %-31)
prep_for(level-27, charge-32)

=========

nsubjpass(corrected-5, This-1)
aux(corrected-5, may-2)
aux(corrected-5, have-3)
auxpass(corrected-5, been-4)
root(ROOT-0, corrected-5)
det(update-10, a-7)
advmod(update-10, later-8)
amod(update-10, firmware-9)
prep_in(corrected-5, update-10)

=========

partmod(show-26, using-2)
det(firmware-5, the-3)
amod(firmware-5, initial-4)
dobj(using-2, firmware-5)
det(phone-7, the-6)
nsubj(shipped-8, phone-7)
rcmod(firmware-5, shipped-8)
prep(shipped-8, with-9)
mark(was-14, if-11)
det(phone-13, the-12)
nsubj(was-14, phone-13)
advcl(shipped-8, was-14)
num(%-17, 40-16)
prep_at(was-14, %-17)
advmod(set-20, when-18)
nsubj(set-20, you-19)
advcl(was-14, set-20)
dobj(set-20, it-21)
prt(set-20, up-22)
nsubj(show-26, it-24)
nsubj(start-35, it-24)
aux(show-26, would-25)
root(ROOT-0, show-26)
num(%-28, 100-27)
dobj(show-26, %-28)
mark(complete-33, after-29)
det(configuration-31, the-30)
nsubj(complete-33, configuration-31)
cop(complete-33, was-32)
advcl(show-26, complete-33)
conj_and(show-26, start-35)
xcomp(start-35, counting-36)
prt(counting-36, down-37)
prep(counting-36, from-38)
pobj(from-38, there-39)

=========

nsubj(read-3, I-1)
aux(read-3, have-2)
root(ROOT-0, read-3)
dobj(read-3, comments-4)
amod(users-7, other-6)
prep_from(read-3, users-7)
nsubj(state-9, users-7)
rcmod(users-7, state-9)
complm(adjust-15, that-10)
det(manager-13, the-11)
nn(manager-13, battery-12)
nsubj(adjust-15, manager-13)
aux(adjust-15, will-14)
ccomp(state-9, adjust-15)
dobj(adjust-15, itself-16)
det(series-19, a-18)
prep_over(adjust-15, series-19)
nn(cycles-22, charge-21)
prep_of(series-19, cycles-22)

=========

cc(found-18, But-1)
mark(charge-5, if-2)
nsubj(charge-5, you-3)
aux(charge-5, will-4)
advcl(found-18, charge-5)
det(phone-7, the-6)
dobj(charge-5, phone-7)
num(%-10, 100-9)
prep_to(charge-5, %-10)
mark(configure-13, before-11)
nsubj(configure-13, you-12)
advcl(charge-5, configure-13)
dobj(configure-13, it-14)
nsubj(found-18, I-16)
aux(found-18, have-17)
root(ROOT-0, found-18)
complm(encounter-23, that-19)
nsubj(encounter-23, you-20)
aux(encounter-23, will-21)
neg(encounter-23, not-22)
ccomp(found-18, encounter-23)
det(issue-25, this-24)
dobj(encounter-23, issue-25)

=========

mark(made-4, If-1)
nsubj(made-4, you-2)
advmod(made-4, already-3)
advcl(correct-10, made-4)
det(mistake-6, this-5)
dobj(made-4, mistake-6)
nsubj(correct-10, you-8)
nsubj(do-19, you-8)
aux(correct-10, can-9)
root(ROOT-0, correct-10)
dobj(correct-10, it-11)
prepc_by(correct-10, charging-13)
det(phone-15, the-14)
dobj(charging-13, phone-15)
advmod(charging-13, overnight-16)
advmod(do-19, then-18)
conj_and(correct-10, do-19)
det(reset-22, a-20)
nn(reset-22, factory-21)
dobj(do-19, reset-22)
nn(Reset-26, Settings\/Privacy\/Factory-24)
nn(Reset-26, Data-25)
appos(reset-22, Reset-26)
mark(%-32, while-28)
nsubj(%-32, it-29)
cop(%-32, is-30)
num(%-32, 100-31)
advcl(do-19, %-32)
partmod(%-32, charged-33)

=========

dep(lose-17, Notice-2)
dep(Notice-2, Performing-4)
det(reset-7, a-5)
nn(reset-7, factory-6)
nsubj(erase-9, reset-7)
aux(erase-9, will-8)
ccomp(Performing-4, erase-9)
dobj(erase-9, everything-10)
det(phone-13, the-12)
prep_on(erase-9, phone-13)
nsubj(lose-17, you-15)
aux(lose-17, will-16)
root(ROOT-0, lose-17)
det(messages-20, any-18)
nn(messages-20, text-19)
nsubj(else-26, messages-20)
nn(history-23, call-22)
conj_and(messages-20, history-23)
nsubj(else-26, history-23)
conj_and(messages-20, anything-25)
nsubj(else-26, anything-25)
xcomp(lose-17, else-26)
complm(backed-32, that-27)
nsubj(backed-32, you-28)
aux(backed-32, do-29)
neg(backed-32, not-30)
aux(backed-32, have-31)
ccomp(lose-17, backed-32)
prt(backed-32, up-33)
advmod(else-35, somewhere-34)
advmod(backed-32, else-35)
prep_including(backed-32, apps-38)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
xcomp(find-2, resetting-3)
det(phone-6, an-4)
nn(phone-6, Android-5)
nsubj(task-11, phone-6)
aux(task-11, to-7)
cop(task-11, be-8)
det(task-11, a-9)
amod(task-11, simple-10)
xcomp(resetting-3, task-11)
mark(reload-16, because-12)
nsubj(reload-16, I-13)
aux(reload-16, can-14)
advmod(reload-16, quickly-15)
advcl(task-11, reload-16)
det(apps-18, the-17)
dobj(reload-16, apps-18)
dobj(use-20, apps-18)
nsubj(use-20, I-19)
rcmod(apps-18, use-20)
nsubj(care-26, I-22)
aux(care-26, do-23)
neg(care-26, not-24)
advmod(care-26, really-25)
conj_and(find-2, care-26)
mark(lose-29, if-27)
nsubj(lose-29, I-28)
advcl(care-26, lose-29)
amod(texts-31, old-30)
nsubj(logs-35, texts-31)
det(phone-34, the-33)
conj_or(texts-31, phone-34)
nsubj(logs-35, phone-34)
ccomp(lose-29, logs-35)

=========

poss(contacts-2, My-1)
nsubjpass(restored-7, contacts-2)
conj_and(contacts-2, e-mail-4)
nsubjpass(restored-7, e-mail-4)
auxpass(restored-7, are-5)
advmod(restored-7, all-6)
root(ROOT-0, restored-7)
advmod(reconfigure-10, when-8)
nsubj(reconfigure-10, I-9)
advcl(restored-7, reconfigure-10)
det(phone-12, the-11)
dobj(reconfigure-10, phone-12)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, always-3)
det(period-5, a-4)
nsubj(is-2, period-5)
amod(apps-8, reconfiguring-7)
prep_of(period-5, apps-8)
nn(settings-11, custom-10)
prep_of(period-5, settings-11)
conj_and(apps-8, settings-11)
nsubj(take-14, settings-11)
aux(take-14, can-13)
rcmod(settings-11, take-14)
det(time-17, a-15)
amod(time-17, little-16)
dobj(take-14, time-17)
nsubj(find-22, I-19)
aux(find-22, do-20)
neg(find-22, not-21)
conj_but(is-2, find-22)
nsubj(much-26, it-23)
aux(much-26, to-24)
cop(much-26, be-25)
xcomp(find-22, much-26)
det(hassle-29, a-28)
prep_of(much-26, hassle-29)

=========

nsubj(aware-4, You-1)
aux(aware-4, should-2)
cop(aware-4, be-3)
root(ROOT-0, aware-4)
nsubj(happen-8, what-6)
nsubj(make-15, what-6)
aux(happen-8, will-7)
prepc_of(aware-4, happen-8)
mark(do-11, before-9)
nsubj(do-11, you-10)
advcl(happen-8, do-11)
det(reset-13, a-12)
dobj(do-11, reset-13)
prepc_of(aware-4, make-15)
conj_and(happen-8, make-15)
det(backup-17, a-16)
dobj(make-15, backup-17)
mark(concerned-21, if-18)
nsubjpass(concerned-21, you-19)
auxpass(concerned-21, are-20)
advcl(make-15, concerned-21)
prepc_about(concerned-21, losing-23)
nsubj(important-25, anything-24)
xcomp(losing-23, important-25)

=========

det(area-2, Another-1)
dobj(see-4, area-2)
nsubj(screen-13, area-2)
nsubj(see-4, I-3)
rcmod(area-2, see-4)
nsubj(put-6, people-5)
ccomp(see-4, put-6)
prt(put-6, down-7)
det(phone-10, this-9)
prep_about(put-6, phone-10)
cop(screen-13, is-11)
det(screen-13, the-12)
root(ROOT-0, screen-13)

=========

nsubj(compare-3, They-1)
nsubj(say-9, They-1)
advmod(compare-3, usually-2)
root(ROOT-0, compare-3)
dobj(compare-3, it-4)
det(iPhone-7, an-6)
prep_to(compare-3, iPhone-7)
conj_and(compare-3, say-9)
nsubj(looks-11, it-10)
ccomp(say-9, looks-11)
ccomp(looks-11, washed-12)
prt(washed-12, out-13)
ccomp(looks-11, something-15)
conj_or(washed-12, something-15)
det(lines-18, those-17)
prep_along(something-15, lines-18)

=========

nsubj(look-4, It-1)
xsubj(sure-12, It-1)
aux(look-4, does-2)
neg(look-4, not-3)
root(ROOT-0, look-4)
det(same-6, the-5)
dobj(look-4, same-6)
det(iPhone-9, an-8)
prep_as(look-4, iPhone-9)
aux(sure-12, to-10)
cop(sure-12, be-11)
xcomp(look-4, sure-12)
det(screen-16, the-15)
nsubj(looks-17, screen-16)
conj_but(look-4, looks-17)
acomp(looks-17, great-18)
prep_to(great-18, me-20)

=========

det(management-6, the-2)
amod(management-6, automatic-3)
amod(management-6, backlight-4)
nn(management-6, brightness-5)
nsubj(better-11, management-6)
det(phone-9, this-8)
prep_on(management-6, phone-9)
cop(better-11, is-10)
root(ROOT-0, better-11)
mark(used-18, than-12)
det(I-15, any-13)
amod(I-15, other-14)
nsubj(used-18, I-15)
aux(used-18, have-16)
advmod(used-18, ever-17)
advcl(better-11, used-18)
nsubj(do-36, most-20)
det(time-23, the-22)
prep_of(most-20, time-23)
nsubj(turn-25, I-24)
nsubj(manage-29, I-24)
rcmod(time-23, turn-25)
dobj(turn-25, them-26)
prt(turn-25, off-27)
rcmod(time-23, manage-29)
conj_and(turn-25, manage-29)
det(brightness-31, the-30)
dobj(manage-29, brightness-31)
advmod(manage-29, manually-32)
prep_because(manage-29, phones-34)
advmod(do-36, usually-35)
conj_and(better-11, do-36)
parataxis(better-11, do-36)
predet(job-40, such-37)
det(job-40, a-38)
amod(job-40, poor-39)
dobj(do-36, job-40)
xcomp(do-36, managing-41)
det(brightness-43, the-42)
nsubj(themselves-44, brightness-43)
xcomp(managing-41, themselves-44)
nsubj(leave-48, I-47)
nsubj(have-55, I-47)
conj_but(better-11, leave-48)
det(Atrix-50, the-49)
dobj(leave-48, Atrix-50)
prep_on(leave-48, automatic-52)
conj_but(better-11, never-54)
conj_and(leave-48, never-54)
neg(leave-48, never-54)
conj_but(better-11, have-55)
conj_and(leave-48, have-55)
det(complaint-57, a-56)
dobj(have-55, complaint-57)

=========

nsubj(compared-3, I-1)
aux(compared-3, have-2)
root(ROOT-0, compared-3)
det(Atrix-5, the-4)
dobj(compared-3, Atrix-5)
det(outside-10, an-7)
nn(outside-10, iPhone-8)
nn(outside-10, while-9)
prep_to(compared-3, outside-10)
amod(sunlight-13, bright-12)
prep_in(outside-10, sunlight-13)
mark(seen-19, while-15)
nsubj(seen-19, I-16)
aux(seen-19, have-17)
neg(seen-19, never-18)
advcl(seem-31, seen-19)
det(LCD-21, an-20)
nsubj(perform-22, LCD-21)
ccomp(seen-19, perform-22)
advmod(perform-22, well-23)
det(situation-26, this-25)
prep_in(perform-22, situation-26)
det(Atrix-29, the-28)
nsubj(seem-31, Atrix-29)
xsubj(usable-35, Atrix-29)
aux(seem-31, does-30)
conj_and(compared-3, seem-31)
aux(usable-35, to-32)
cop(usable-35, be-33)
advmod(usable-35, more-34)
xcomp(seem-31, usable-35)
prep_in(usable-35, sunlight-37)
prep_to(usable-35, me-39)

=========

det(Atrix-2, The-1)
nsubj(runs-3, Atrix-2)
root(ROOT-0, runs-3)
nsubj(complain-10, MotoBlur-4)
det(lot-7, a-6)
conj_and(MotoBlur-4, lot-7)
nsubj(complain-10, lot-7)
prep_of(lot-7, people-9)
ccomp(runs-3, complain-10)
prep_about(complain-10, Blur-12)

=========

nsubj(complaint-6, This-1)
cop(complaint-6, is-2)
advmod(complaint-6, probably-3)
det(complaint-6, the-4)
amod(complaint-6, biggest-5)
root(ROOT-0, complaint-6)
dobj(see-8, complaint-6)
nsubj(see-8, you-7)
rcmod(complaint-6, see-8)
nn(phones-12, Motorola-10)
amod(phones-12, smart-11)
prep_about(see-8, phones-12)
prep_in(phones-12, general-14)

=========

det(Atrix-2, The-1)
nsubj(phone-7, Atrix-2)
cop(phone-7, is-3)
det(phone-7, the-4)
amod(phone-7, first-5)
nn(phone-7, MotoBlur-6)
root(ROOT-0, phone-7)
dobj(used-10, phone-7)
nsubj(used-10, I-8)
aux(used-10, have-9)
rcmod(phone-7, used-10)
det(period-13, any-12)
prep_for(used-10, period-13)
prep_of(period-13, time-15)
nsubj(replaced-18, I-17)
nsubj(say-27, I-17)
conj_but(phone-7, replaced-18)
dobj(used-10, replaced-18)
det(Nexus-20, a-19)
dobj(replaced-18, Nexus-20)
num(Nexus-20, One-21)
det(Atrix-24, the-23)
prep_with(replaced-18, Atrix-24)
aux(say-27, can-26)
conj_but(phone-7, say-27)
conj_and(replaced-18, say-27)
advmod(say-27, confidently-28)
complm(is-31, that-29)
expl(is-31, there-30)
ccomp(say-27, is-31)
advmod(little-33, very-32)
amod(difference-34, little-33)
nsubj(is-31, difference-34)
prep_between(difference-34, MotoBlur-36)
det(interface-41, the-38)
nn(interface-41, stock-39)
nn(interface-41, Android-40)
prep_between(difference-34, interface-41)
conj_and(MotoBlur-36, interface-41)

=========

det(lot-2, A-1)
nsubj(prefer-5, lot-2)
prep_of(lot-2, people-4)
root(ROOT-0, prefer-5)
poss(Sense-8, HTC-6)
nsubj(UI-9, Sense-8)
ccomp(prefer-5, UI-9)
prt(UI-9, over-10)
predet(stock-13, both-11)
det(stock-13, the-12)
iobj(UI-9, stock-13)
nn(UI-15, Android-14)
dobj(UI-9, UI-15)
dobj(UI-9, MotoBlur-17)
conj_and(UI-15, MotoBlur-17)
nsubj(liked-22, I-19)
aux(liked-22, have-20)
advmod(liked-22, always-21)
conj_but(prefer-5, liked-22)
det(stock-24, the-23)
dobj(liked-22, stock-24)
dep(liked-22, interface-25)
advmod(interface-25, better-26)
dobj(interface-25, myself-27)
nsubj(found-30, I-29)
conj_and(prefer-5, found-30)
det(version-32, the-31)
dobj(found-30, version-32)
prep_of(version-32, MotoBlur-34)
complm(runs-38, that-35)
det(Atrix-37, the-36)
nsubj(runs-38, Atrix-37)
xsubj(close-43, Atrix-37)
ccomp(found-30, runs-38)
aux(close-43, to-39)
cop(close-43, be-40)
advmod(close-43, pretty-41)
advmod(close-43, darn-42)
xcomp(runs-38, close-43)
prep_to(close-43, stock-45)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, definitely-3)
det(customizations-6, a-4)
amod(customizations-6, few-5)
nsubj(are-2, customizations-6)
nsubj(seen-11, I-8)
aux(seen-11, have-9)
neg(seen-11, not-10)
conj_but(are-2, seen-11)
dobj(seen-11, anything-12)
aux(complain-14, to-13)
xcomp(seen-11, complain-14)
prt(complain-14, about-15)

=========

nsubj(reduced-3, Motorola-1)
advmod(reduced-3, apparently-2)
root(ROOT-0, reduced-3)
det(impact-6, the-4)
nn(impact-6, MotoBlur-5)
dobj(reduced-3, impact-6)
mark(came-10, before-7)
det(Atrix-9, the-8)
nsubj(came-10, Atrix-9)
advcl(reduced-3, came-10)
prt(came-10, out-11)
mark(argue-16, so-12)
nsubj(argue-16, I-13)
aux(argue-16, can-14)
neg(argue-16, not-15)
advcl(came-10, argue-16)
prep_about(argue-16, MotoBlur-18)
det(past-21, the-20)
prep_of(MotoBlur-18, past-21)
det(Atrix-25, the-24)
nsubj(has-26, Atrix-25)
conj_but(reduced-3, has-26)
det(interface-31, a-27)
amod(clean-29, nice-28)
amod(interface-31, clean-29)
nn(interface-31, user-30)
dobj(has-26, interface-31)

=========

root(ROOT-0, Keep-1)
prep_in(Keep-1, mind-3)
complm(subjective-8, that-4)
nn(interfaces-6, user-5)
nsubj(subjective-8, interfaces-6)
cop(subjective-8, are-7)
ccomp(Keep-1, subjective-8)
nsubj(has-11, everyone-10)
conj_and(Keep-1, has-11)
poss(ideas-14, their-12)
amod(ideas-14, own-13)
dobj(has-11, ideas-14)
prep_about(has-11, them-16)
nsubj(opinion-22, this-18)
cop(opinion-22, is-19)
advmod(opinion-22, just-20)
poss(opinion-22, my-21)
conj_and(Keep-1, opinion-22)
parataxis(Keep-1, opinion-22)

=========

cc(one-7, And-1)
poss(integration-5, MotoBlur-2)
nn(integration-5, Exchange-4)
nsubj(one-7, integration-5)
cop(one-7, is-6)
root(ROOT-0, one-7)
det(best-10, the-9)
prep_of(one-7, best-10)
dobj(seen-13, best-10)
nsubj(seen-13, I-11)
aux(seen-13, have-12)
rcmod(best-10, seen-13)

=========

nsubj(used-2, I-1)
xsubj(use-4, I-1)
root(ROOT-0, used-2)
aux(use-4, to-3)
xcomp(used-2, use-4)
dobj(use-4, TouchDown-5)
mark(like-10, because-6)
nsubj(like-10, I-7)
aux(like-10, did-8)
neg(like-10, not-9)
advcl(use-4, like-10)
det(app-15, the-11)
nn(app-15, stock-12)
nn(app-15, Exchange-13)
nn(app-15, e-mail-14)
dobj(like-10, app-15)
complm(provides-18, that-16)
nsubj(provides-18, Android-17)
ccomp(like-10, provides-18)
det(app-24, the-21)
nn(app-24, Atrix-22)
nn(app-24, messaging-23)
nsubj(excellent-26, app-24)
cop(excellent-26, is-25)
conj_but(used-2, excellent-26)

=========

det(area-2, Another-1)
nsubj(bloatware-6, area-2)
prep_of(area-2, complaint-4)
cop(bloatware-6, is-5)
root(ROOT-0, bloatware-6)

=========

nsubj(consists-2, Bloatware-1)
root(ROOT-0, consists-2)
prep_of(consists-2, apps-4)
complm(puts-8, that-5)
det(carriers-7, the-6)
nsubj(puts-8, carriers-7)
xsubj(push-12, carriers-7)
ccomp(consists-2, puts-8)
prep_on(puts-8, phones-10)
aux(push-12, to-11)
xcomp(puts-8, push-12)
poss(services-14, their-13)
dobj(push-12, services-14)
det(manufacturers-17, some-16)
nsubj(install-19, manufacturers-17)
aux(install-19, will-18)
conj_and(consists-2, install-19)
poss(apps-22, their-20)
amod(apps-22, own-21)
dobj(install-19, apps-22)
advmod(well-24, as-23)
mwe(well-24, as-23)
advmod(install-19, well-24)

=========

det(phone-2, This-1)
nsubj(have-4, phone-2)
aux(have-4, does-3)
root(ROOT-0, have-4)
dobj(have-4, some-5)
advmod(all-9, almost-8)
nsubjpass(uninstalled-14, all-9)
prep_of(all-9, it-11)
aux(uninstalled-14, can-12)
auxpass(uninstalled-14, be-13)
conj_but(have-4, uninstalled-14)
prep_under(uninstalled-14, Settings\/Applications-16)

=========

nsubj(touch-5, That-1)
cop(touch-5, 's-2)
det(touch-5, a-3)
amod(touch-5, nice-4)
root(ROOT-0, touch-5)
det(change-8, a-7)
conj_and(touch-5, change-8)
amod(experiences-11, past-10)
prep_from(change-8, experiences-11)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(few-4, a-3)
nsubj(are-2, few-4)
nsubjpass(uninstalled-9, few-4)
aux(uninstalled-9, can-6)
neg(uninstalled-9, not-7)
auxpass(uninstalled-9, be-8)
rcmod(few-4, uninstalled-9)
nsubj(had-14, I-11)
aux(had-14, have-12)
neg(had-14, not-13)
conj_but(are-2, had-14)
det(issues-16, any-15)
dobj(had-14, issues-16)
prep_with(had-14, any-18)
prep_of(any-18, them-20)

=========

nsubj(use-4, I-1)
aux(use-4, do-2)
neg(use-4, not-3)
root(ROOT-0, use-4)
dobj(use-4, them-5)
nsubj(take-10, they-7)
aux(take-10, do-8)
neg(take-10, not-9)
conj_and(use-4, take-10)
prt(take-10, up-11)
amod(space-13, much-12)
dobj(take-10, space-13)
advmod(take-10, so-15)
nsubj(tend-17, I-16)
xsubj(forget-19, I-16)
dep(take-10, tend-17)
aux(forget-19, to-18)
xcomp(tend-17, forget-19)
nsubj(are-21, they-20)
ccomp(forget-19, are-21)
advmod(are-21, even-22)
advmod(are-21, there-23)

=========

nsubj(seen-3, I-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
dobj(seen-3, comments-4)
prep_from(seen-3, people-6)
partmod(people-6, claiming-7)
complm(made-13, that-8)
det(Atrix-10, the-9)
nsubjpass(made-13, Atrix-10)
auxpass(made-13, is-11)
advmod(made-13, cheaply-12)
ccomp(claiming-7, made-13)
nsubj(compare-17, they-15)
advmod(compare-17, usually-16)
conj_and(seen-3, compare-17)
dobj(compare-17, it-18)
det(iPhone-21, an-20)
prep_to(compare-17, iPhone-21)
prep_to(compare-17, possibly-23)
advmod(iPhone-21, possibly-23)
conj_or(iPhone-21, possibly-23)
det(Nexus-25, a-24)
dep(iPhone-21, Nexus-25)
num(Nexus-25, One-26)
det(phone-31, some-28)
amod(phone-31, other-29)
amod(phone-31, popular-30)
dep(iPhone-21, phone-31)
conj_or(Nexus-25, phone-31)
advmod(saying-33, when-32)
advcl(compare-17, saying-33)
dobj(saying-33, this-34)

=========

nsubj(disagree-2, I-1)
root(ROOT-0, disagree-2)
nsubj(find-5, I-4)
parataxis(disagree-2, find-5)
nsubj(have-8, it-6)
aux(have-8, to-7)
xcomp(find-5, have-8)
det(feel-13, a-9)
amod(feel-13, solid-10)
amod(feel-13, quality-12)
dobj(have-8, feel-13)
prep_about(feel-13, it-15)

=========

cc(came-38, And-1)
aux(dropped-3, having-2)
partmod(came-38, dropped-3)
dobj(dropped-3, it-4)
advmod(dropped-3, pretty-5)
advmod(couple-8, badly-6)
det(couple-8, a-7)
pobj(pretty-5, couple-8)
prep_of(dropped-3, times-10)
mark(hit-14, once-12)
nsubj(hit-14, it-13)
nsubjpass(kicked-23, it-13)
xsubj(land-28, it-13)
dep(times-10, hit-14)
poss(foot-16, my-15)
dobj(hit-14, foot-16)
mark(walking-20, while-17)
nsubj(walking-20, I-18)
aux(walking-20, was-19)
advcl(hit-14, walking-20)
auxpass(kicked-23, was-22)
dep(times-10, kicked-23)
conj_and(hit-14, kicked-23)
det(room-26, a-25)
prep_across(kicked-23, room-26)
aux(land-28, to-27)
xcomp(kicked-23, land-28)
det(floor-34, a-30)
nn(floor-34, concrete-31)
conj_and(concrete-31, tile-33)
nn(floor-34, tile-33)
prep_on(land-28, floor-34)
nsubj(came-38, it-37)
root(ROOT-0, came-38)
prt(came-38, through-39)
det(scratch-42, a-41)
prep_without(came-38, scratch-42)

=========

nsubj(shatter-22, One-1)
poss(co-workers-4, my-3)
prep_of(One-1, co-workers-4)
det(few-7, a-6)
conj_and(One-1, few-7)
nsubj(use-13, few-7)
nsubj(shatter-22, few-7)
poss(friends-11, my-9)
amod(friends-11, personal-10)
prep_of(few-7, friends-11)
rcmod(few-7, use-13)
nsubj(dropped-16, iPhones-14)
aux(dropped-16, have-15)
ccomp(use-13, dropped-16)
dobj(dropped-16, them-17)
advmod(see-20, only-18)
aux(see-20, to-19)
xcomp(dropped-16, see-20)
dobj(see-20, them-21)
root(ROOT-0, shatter-22)
advmod(hit-25, when-23)
nsubj(hit-25, they-24)
advcl(shatter-22, hit-25)
det(floor-27, the-26)
dobj(hit-25, floor-27)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
num(guy-4, one-3)
dobj(know-2, guy-4)
nsubj(had-7, guy-4)
aux(had-7, has-6)
rcmod(guy-4, had-7)
complm(!!!-11, that-8)
csubj(!!!-11, happen-9)
advmod(happen-9, twice-10)
ccomp(had-7, !!!-11)
poss(opinion-14, my-13)
prep_in(has-18, opinion-14)
det(Atrix-17, the-16)
nsubj(has-18, Atrix-17)
dep(!!!-11, has-18)
det(design-22, a-19)
amod(design-22, good-20)
amod(design-22, solid-21)
dobj(has-18, design-22)
det(Atrix-25, the-24)
nsubj(improves-28, Atrix-25)
num(Atrix-25, 2-26)
advmod(improves-28, only-27)
dep(!!!-11, improves-28)
conj_and(has-18, improves-28)
nsubj(build-31, that-30)
prepc_on(improves-28, build-31)

=========

nsubj(phone-14, All-1)
prep_in(All-1, all-3)
poss(opinion-7, my-6)
prep_in(phone-14, opinion-7)
det(Atrix-10, the-9)
nsubj(phone-14, Atrix-10)
cop(phone-14, is-11)
det(phone-14, an-12)
amod(phone-14, exceptional-13)
root(ROOT-0, phone-14)

