=========

nsubj(love-3, I-1)
cop(lovely-3, is-2)
root(ROOT-0, lovely-3)

=========

nsubj(using-3, I-1)
aux(using-3, am-2)
root(ROOT-0, using-3)
det(wallpaper-7, the-4)
amod(wallpaper-7, live-5)
nn(wallpaper-7, grass-6)
dobj(using-3, wallpaper-7)

=========

advmod(realized-3, When-1)
nsubj(realized-3, I-2)
advcl(wow-27, realized-3)
complm(darkened-8, that-4)
det(sky-7, the-5)
nn(sky-7, background-6)
nsubj(darkened-8, sky-7)
ccomp(realized-3, darkened-8)
prep_at(darkened-8, night-10)
cop(blue-14, became-12)
amod(blue-14, bright-13)
ccomp(realized-3, blue-14)
conj_and(darkened-8, blue-14)
advmod(blue-14, again-15)
prep_during(blue-14, daytime-17)
dobj(manage-22, all-19)
nsubj(wow-27, all-19)
nsubj(manage-22, I-20)
aux(manage-22, could-21)
rcmod(all-19, manage-22)
cop(wow-27, was-23)
det(wow-27, a-24)
amod(wow-27, big-25)
root(ROOT-0, wow-27)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
xsubj(save-5, you-2)
advcl(use-10, want-3)
aux(save-5, to-4)
xcomp(want-3, save-5)
dobj(save-5, battery-6)
nsubj(use-10, you-8)
aux(use-10, can-9)
root(ROOT-0, use-10)
dobj(use-10, pictures-11)
dep(pictures-11, taken-12)
det(camera-15, the-14)
prep_by(taken-12, camera-15)
dep(pictures-11, saved-17)
conj_or(taken-12, saved-17)
poss(phone-20, your-19)
prep_on(saved-17, phone-20)

=========

nsubj(pick-3, You-1)
nsubj(change-10, You-1)
aux(pick-3, can-2)
root(ROOT-0, pick-3)
prt(pick-3, up-4)
dobj(want-7, whatever-5)
nsubj(want-7, you-6)
ccomp(pick-3, want-7)
conj_and(pick-3, change-10)
advmod(feel-13, whenever-11)
nsubj(feel-13, you-12)
advcl(change-10, feel-13)
acomp(feel-13, bored-14)
dep(bored-14, .3-15)

=========

root(ROOT-0, Language-1)

=========

advmod(bought-3, When-1)
nsubj(bought-3, I-2)
advcl(angry-9, bought-3)
dobj(bought-3, E71-4)
nsubj(angry-9, I-6)
cop(angry-9, was-7)
advmod(angry-9, so-8)
root(ROOT-0, angry-9)
aux(find-11, to-10)
xcomp(angry-9, find-11)
prt(find-11, out-12)
complm(supported-17, that-13)
nsubjpass(supported-17, Chinese-14)
auxpass(supported-17, was-15)
neg(supported-17, not-16)
ccomp(find-11, supported-17)
det(smartphone-20, a-19)
prep_on(supported-17, smartphone-20)
mark(version-27, because-22)
nsubj(version-27, it-24)
cop(version-27, is-25)
nn(version-27, US-26)
advcl(find-11, version-27)

=========

nsubj(sorry-3, We-1)
cop(sorry-3, are-2)
root(ROOT-0, sorry-3)
neg(able-7, not-5)
cop(able-7, being-6)
prepc_about(sorry-3, able-7)
aux(provide-9, to-8)
xcomp(able-7, provide-9)
amod(assistance-11, further-10)
dobj(provide-9, assistance-11)

=========

nn(pages-2, Web-1)
nsubj(display-6, pages-2)
advmod(display-6, therefore-3)
aux(display-6, would-4)
neg(display-6, not-5)
root(ROOT-0, display-6)
amod(characters-8, Chinese-7)
dobj(display-6, characters-8)
conj_nor(display-6, would-11)
nsubj(would-11, Korean-12)
nn(Arabic-16, Japanese-14)
appos(Korean-12, Arabic-16)
appos(Arabic-16, blabalblablabla-18)

=========

cop(smart-7, Is-1)
predet(phone-4, such-2)
det(phone-4, a-3)
nsubj(smart-7, phone-4)
advmod(smart-7, still-5)
root(ROOT-0, smart-7)
conj_and(smart-7, worth-10)
dep(worth-10, more-11)
prep_than(smart-7, $-13)
num($-13, 300-14)

=========

nsubj(refuses-3, Nokia-1)
xsubj(provide-5, Nokia-1)
advmod(refuses-3, simply-2)
root(ROOT-0, refuses-3)
aux(provide-5, to-4)
xcomp(refuses-3, provide-5)
amod(assistance-7, further-6)
dobj(provide-5, assistance-7)
mark(version-13, because-8)
nsubj(version-13, it-9)
cop(version-13, is-10)
det(version-13, a-11)
nn(version-13, US-12)
advcl(provide-5, version-13)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(world-8, it-3)
nsubj(read-25, it-3)
nsubj(need-29, it-3)
nsubj(cherish-34, it-3)
aux(world-8, would-4)
cop(world-8, be-5)
det(world-8, a-6)
amod(world-8, perfect-7)
ccomp(guess-2, world-8)
prep_for(world-8, Nokia-10)
amod(manufacturers-14, other-12)
nn(manufacturers-14, BIG-13)
prep_for(world-8, manufacturers-14)
conj_and(Nokia-10, manufacturers-14)
mark(speak-21, if-16)
nsubj(speak-21, people-17)
det(planet-20, this-19)
prep_on(people-17, planet-20)
advcl(world-8, speak-21)
advmod(English-23, only-22)
dobj(speak-21, English-23)
ccomp(guess-2, read-25)
conj_and(world-8, read-25)
advmod(English-27, only-26)
dobj(read-25, English-27)
ccomp(guess-2, need-29)
conj_and(world-8, need-29)
advmod(English-31, only-30)
dobj(need-29, English-31)
ccomp(guess-2, cherish-34)
conj_and(world-8, cherish-34)
advmod(English-36, only-35)
dobj(cherish-34, English-36)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
acomp(like-2, iphone-3)
prep_in(like-2, terms-5)
det(support-9, the-7)
nn(support-9, language-8)
prep_of(terms-5, support-9)

=========

nsubj(need-4, I-1)
aux(need-4, do-2)
neg(need-4, not-3)
root(ROOT-0, need-4)
amod(apps-6, extra-5)
dobj(need-4, apps-6)
nsubj(would-9, nor-8)
parataxis(need-4, would-9)
nsubj(allow-11, Apple-10)
parataxis(would-9, allow-11)
dobj(allow-11, you-12)
prep(allow-11, to-13)
npadvmod(guess-16, I-15)
dep(allow-11, guess-16)
prep_to(need-4, show-21)
dobj(mentioned-26, show-21)
prep_to(need-4, input-23)
conj_and(show-21, input-23)
dobj(mentioned-26, input-23)
det(languages-25, those-24)
nsubj(mentioned-26, languages-25)
rcmod(show-21, mentioned-26)
advmod(mentioned-26, above-27)

=========

nsubj(sucks-12, BUT-1)
advmod(sucks-12, at-3)
pobj(at-3, least-4)
det(case-7, the-6)
prep_in(sucks-12, case-7)
prep_of(case-7, Chinese-9)
nsubj(sucks-12, Apple-11)
root(ROOT-0, sucks-12)

=========

nsubj(method-6, It-1)
cop(method-6, 's-2)
det(method-6, the-3)
amod(method-6, worst-4)
nn(method-6, input-5)
root(ROOT-0, method-6)
dobj(used-10, method-6)
nsubj(used-10, I-7)
aux(used-10, have-8)
advmod(used-10, ever-9)
rcmod(method-6, used-10)

=========

nsubj(unresponsive-5, Slow-1)
ccomp(unresponsive-5, outdated-3)
root(ROOT-0, unresponsive-5)

=========

prep_for(have-5, N1-2)
nsubj(have-5, you-4)
root(ROOT-0, have-5)
det(problem-7, no-6)
dobj(have-5, problem-7)
prepc_with(problem-7, displaying-9)
dobj(displaying-9, contents-10)
amod(languages-13, multiple-12)
prep_in(displaying-9, languages-13)

=========

advmod(support-6, Even-1)
dep(support-6, though-2)
nsubj(support-6, N1-3)
aux(support-6, does-4)
neg(support-6, not-5)
advcl(go-23, support-6)
prep_for(support-6, instance-9)
amod(IME-13, simplified-11)
amod(IME-13, Chinese-12)
appos(instance-9, IME-13)
advmod(IME-13, right-14)
det(box-18, the-17)
prep_out_of(IME-13, box-18)
nsubj(go-23, you-20)
nsubj(download-29, you-20)
aux(go-23, can-21)
advmod(go-23, just-22)
root(ROOT-0, go-23)
nn(Market-26, Android-25)
prep_to(go-23, Market-26)
conj_and(go-23, download-29)
nn(pinyin-31, Google-30)
dobj(download-29, pinyin-31)
nsubj(IMEs-38, pinyin-31)
dobj(download-29, Sogou-33)
conj_or(pinyin-31, Sogou-33)
nsubj(IMEs-38, Sogou-33)
cop(IMEs-38, are-36)
amod(IMEs-38, awesome-37)
rcmod(pinyin-31, IMEs-38)
auxpass(used-40, being-39)
partmod(IMEs-38, used-40)
prep_on(used-40, PCs-42)
prep_on(used-40, Macs-44)
conj_and(PCs-42, Macs-44)

=========

nsubj(sinc-3, You-1)
aux(sinc-3, can-2)
root(ROOT-0, sinc-3)
det(apps-5, those-4)
dobj(sinc-3, apps-5)
prep_from(sinc-3, time-7)
prep_to(time-7, time-9)
advmod(come-13, when-10)
amod(phrases-12, new-11)
nsubj(come-13, phrases-12)
advcl(sinc-3, come-13)
prt(come-13, out-14)
dobj(come-13, .4-15)

=========

nsubj(support-2, Voice-1)
root(ROOT-0, support-2)
mark(tired-7, if-4)
nsubj(tired-7, you-5)
dep(tired-7, get-6)
advcl(support-2, tired-7)
parataxis(support-2, tired-7)
prepc_of(tired-7, using-9)
nn(screen-11, touch-10)
dobj(using-9, screen-11)
aux(write-13, to-12)
xcomp(using-9, write-13)
dobj(write-13, SMS-14)
nsubj(have-20, you-17)
aux(have-20, do-18)
neg(have-20, not-19)
conj_or(support-2, have-20)
amod(hands-22, spare-21)
dobj(have-20, hands-22)
mark(speak-29, while-23)
partmod(speak-29, driving\/walking\/shopping-24)
nsubj(speak-29, you-26)
aux(speak-29, can-27)
advcl(have-20, speak-29)
poss(messages-32, your-31)
dobj(speak-29, messages-32)

=========

nsubj(speak-4, You-1)
nsubj(drive-8, You-1)
aux(speak-4, can-2)
advmod(speak-4, also-3)
root(ROOT-0, speak-4)
poss(directions-6, your-5)
dobj(speak-4, directions-6)
conj_and(speak-4, drive-8)
dobj(drive-8, home-9)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
neg(tried-4, not-3)
root(ROOT-0, tried-4)
det(latter-6, the-5)
dobj(tried-4, latter-6)
advmod(tried-4, yet-7)
mark(have-12, since-8)
nsubj(have-12, I-9)
aux(have-12, do-10)
neg(have-12, not-11)
advcl(tried-4, have-12)
det(car-14, a-13)
dobj(have-12, car-14)
nn(SMS-18, speaking-17)
nsubj(works-19, SMS-18)
conj_but(tried-4, works-19)
acomp(works-19, great-20)
advmod(long-23, as-22)
advmod(works-19, long-23)
mark(speak-26, as-24)
nsubj(speak-26, you-25)
nsubj(use-29, you-25)
ccomp(long-23, speak-26)
advmod(speak-26, clearly-27)
ccomp(long-23, use-29)
conj_and(speak-26, use-29)
amod(abbreviation-31, little-30)
dobj(use-29, abbreviation-31)
dobj(speak-26, .5-32)

=========

nsubj(5MP-3, Camera-1)
cop(5MP-3, is-2)
ccomp(good-7, 5MP-3)
nsubj(good-7, quality-5)
cop(good-7, is-6)
root(ROOT-0, good-7)

=========

nsubj(have-4, I-1)
aux(have-4, did-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(iPhone-6, an-5)
dobj(have-4, iPhone-6)
nsubj(has-9, itouch-8)
dep(iPhone-6, has-9)
det(camera-11, no-10)
dobj(has-9, camera-11)
dep(have-4, so-14)
nsubj(have-16, I-15)
ccomp(have-4, have-16)
det(idea-18, no-17)
dobj(have-16, idea-18)
advmod(works-22, how-20)
nsubj(works-22, iphone-21)
prepc_about(idea-18, works-22)

=========

cc(expect-5, But-1)
nsubj(expect-5, I-2)
aux(expect-5, do-3)
neg(expect-5, not-4)
root(ROOT-0, expect-5)
amod(photos-7, amazing-6)
dobj(expect-5, photos-7)
det(right-12, a-9)
nn(right-12, phone-10)
nn(right-12, camera-11)
prep_from(expect-5, right-12)
det(start-15, the-14)
prep_from(expect-5, start-15)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
det(camera-4, this-3)
nsubj(fair-6, camera-4)
cop(fair-6, is-5)
ccomp(think-2, fair-6)
advmod(fair-6, enough-7)
nn(pics-12, facebook-9)
conj_and(facebook-9, random-11)
nn(pics-12, random-11)
prep_for(enough-7, pics-12)
dep(fair-6, .6-13)

=========

root(ROOT-0, Calendar-1)
prep_on(Calendar-1, desktop-3)

=========

advmod(downgraded-3, When-1)
nsubj(downgraded-3, I-2)
advcl(note-22, downgraded-3)
poss(laptop-5, my-4)
dobj(downgraded-3, laptop-5)
nn(vista-8, windows-7)
prep_from(downgraded-3, vista-8)
prep_to(downgraded-3, xp-10)
det(things-14, the-12)
amod(things-14, only-13)
dobj(missed-17, things-14)
nsubj(note-22, things-14)
complm(missed-17, that-15)
nsubj(missed-17, I-16)
dep(things-14, missed-17)
prep_about(missed-17, vista-19)
cop(note-22, are-20)
amod(note-22, sticky-21)
root(ROOT-0, note-22)
amod(clock-25, desktop-24)
conj_and(note-22, clock-25)
conj_and(note-22, calendar-27)

=========

advmod(have-4, Now-1)
nsubj(have-4, I-3)
root(ROOT-0, have-4)
det(freedom-6, the-5)
dobj(have-4, freedom-6)
aux(customize-8, to-7)
infmod(freedom-6, customize-8)
poss(didesktops-12, my-9)
nn(didesktops-12, cell-10)
nn(didesktops-12, phone-11)
dobj(customize-8, didesktops-12)

=========

nsubj(add-2, I-1)
root(ROOT-0, add-2)
det(gadget-4, a-3)
dobj(add-2, gadget-4)
num(screen-7, one-6)
prep_on(gadget-4, screen-7)
amod(schedule-11, updated-9)
amod(schedule-11, daily-10)
prep_with(screen-7, schedule-11)
det(gadget-14, a-13)
dobj(add-2, gadget-14)
conj_and(gadget-4, gadget-14)
prep_with(gadget-14, to-do-list-16)
det(gadget-20, another-19)
dobj(add-2, gadget-20)
conj_and(gadget-4, gadget-20)
amod(notes-23, random-22)
prep_with(gadget-20, notes-23)
prep_of(notes-23, reminder-25)

=========

nsubj(toss-2, I-1)
root(ROOT-0, toss-2)
prt(toss-2, away-3)
poss(planner-6, my-4)
amod(planner-6, thick-5)
dobj(toss-2, planner-6)
advmod(toss-2, finally-8)

=========

prep_for(find-5, iphone-2)
nsubj(find-5, I-4)
root(ROOT-0, find-5)
det(apps-8, those-6)
amod(apps-8, to-do-list-7)
nsubj(awkward-11, apps-8)
cop(awkward-11, are-9)
advmod(awkward-11, really-10)
ccomp(find-5, awkward-11)
aux(use-13, to-12)
xcomp(awkward-11, use-13)

=========

nsubj(way-3, They-1)
cop(way-3, are-2)
root(ROOT-0, way-3)
advmod(complicated-5, too-4)
amod(way-3, complicated-5)

=========

dobj(want-3, All-1)
nsubj(piece-7, All-1)
nsubj(want-3, I-2)
rcmod(All-1, want-3)
cop(piece-7, is-4)
det(piece-7, a-5)
amod(piece-7, simple-6)
root(ROOT-0, piece-7)
prep_of(piece-7, note-9)
advmod(write-15, so-11)
dep(write-15, that-12)
nsubj(write-15, I-13)
aux(write-15, can-14)
advcl(piece-7, write-15)
dep(plan-18, what-16)
nsubj(plan-18, I-17)
xsubj(do-20, I-17)
ccomp(write-15, plan-18)
aux(do-20, to-19)
xcomp(plan-18, do-20)
det(day-22, each-21)
tmod(do-20, day-22)

=========

nn(RIGHT-6, ALSO-1)
nn(RIGHT-6, I-2)
nn(RIGHT-6, WANT-3)
nn(RIGHT-6, MY-4)
nn(RIGHT-6, NOTE-5)
nsubj(THERE-7, RIGHT-6)
root(ROOT-0, THERE-7)
advmod(USE-10, WHEN-8)
nsubj(USE-10, I-9)
advcl(THERE-7, USE-10)
nn(INSTEAD-13, MY-11)
nn(INSTEAD-13, PHONE-12)
nsubj(RIGHT-24, INSTEAD-13)
nn(DOZENS-17, FLIPPING-15)
nn(DOZENS-17, THOROUGH-16)
prep_of(INSTEAD-13, DOZENS-17)
nn(THE-23, APPS-19)
conj_and(APPS-19, THEN-21)
nn(THE-23, THEN-21)
nn(THE-23, OPEN-22)
prep_of(DOZENS-17, THE-23)
ccomp(USE-10, RIGHT-24)
num(.7-26, ONE-25)
dobj(RIGHT-24, .7-26)

=========

nsubj(like-4, I-1)
aux(like-4, do-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
det(fact-6, the-5)
dobj(like-4, fact-6)
complm(export-12, that-7)
nsubj(export-12, I-8)
aux(export-12, can-9)
neg(export-12, not-10)
advmod(export-12, easily-11)
ccomp(like-4, export-12)
poss(music-14, my-13)
dobj(export-12, music-14)
poss(ipods-17, my-16)
prep_from(export-12, ipods-17)
prepc_after(export-12, purchasing-19)
dobj(purchasing-19, them-20)
prep_from(purchasing-19, iTunes-22)

=========

prep_with(transfer-6, N1-2)
nsubj(transfer-6, I-4)
aux(transfer-6, can-5)
root(ROOT-0, transfer-6)
dobj(transfer-6, music-7)
dobj(transfer-6, music-7')
conj_and(music-7, music-7')
nsubj(expandable-17, music-7)
nsubj(expandable-17, music-7')
det(card-13, a-11)
nn(card-13, SD-12)
prep_from(music-7', card-13)
prep_to(music-7, card-13)
cop(expandable-17, is-16)
rcmod(music-7, expandable-17)
prep_to(expandable-17, 36GB-19)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

root(ROOT-0, Battery-1)

=========

advmod(aha-26, Yes-1)
mark(use-5, if-3)
nsubj(use-5, you-4)
dep(aha-26, use-5)
dobj(use-5, N1-6)
advmod(use-5, heavily-7)
prep_for(use-5, sure-10)
nsubj(aha-26, you-11)
nsubj(exchange-33, you-11)
aux(aha-26, would-12)
advmod(aha-26, especially-13)
advmod(got-17, when-14)
nsubj(got-17, you-15)
nsubj(found-21, you-15)
advmod(got-17, just-16)
advcl(aha-26, got-17)
det(phone-19, the-18)
dobj(got-17, phone-19)
conj_and(got-17, found-21)
advcl(aha-26, found-21)
nsubj(amazing-23, it-22)
xcomp(found-21, amazing-23)
root(ROOT-0, aha-26)
nsubj(have-29, you-27)
aux(have-29, can-28)
ccomp(aha-26, have-29)
amod(batteries-31, multiple-30)
dobj(have-29, batteries-31)
conj_and(aha-26, exchange-33)
det(one-36, the-34)
amod(one-36, drained-35)
dobj(exchange-33, one-36)
det(one-40, a-38)
amod(one-40, charged-39)
prep_with(aha-26, one-40)

=========

advmod(iPhone-4, However-1)
advmod(iPhone-4, with-3)
root(ROOT-0, iPhone-4)

=========

advmod(see-3, Hopefully-1)
nsubj(see-3, you-2)
root(ROOT-0, see-3)
dobj(mean-6, what-4)
nsubj(mean-6, I-5)
ccomp(see-3, mean-6)

=========

poss(iTouch-3, My-2)
nsubj(worse-6, iTouch-3)
nsubj(worse-8, iTouch-3)
aux(worse-6, is-4)
dep(worse-6, getting-5)
root(ROOT-0, worse-6)
conj_and(worse-6, worse-8)
prep_in(worse-6, terms-10)
nn(life-13, battery-12)
prep_of(terms-10, life-13)

=========

nsubj(let-3, I-1)
aux(let-3, 'll-2)
root(ROOT-0, let-3)
nsubj(retire-5, it-4)
ccomp(let-3, retire-5)
mark(transfer-8, after-6)
nsubj(transfer-8, I-7)
advcl(retire-5, transfer-8)
predet(music-11, all-9)
poss(music-11, my-10)
dobj(transfer-8, music-11)
det(tonight-15, the-13)
amod(tonight-15, microSDHC-14)
prep_to(transfer-8, tonight-15)

=========

root(ROOT-0, 9-1)

=========

nsubj(enough-4, Apps-1)
cop(enough-4, are-2)
advmod(enough-4, definitely-3)
root(ROOT-0, enough-4)

=========

mark(play-3, If-1)
nsubj(play-3, you-2)
dep(not-8, play-3)
dobj(play-3, games-4)
advmod(play-3, heavily-5)
dep(not-8, why-7)
root(ROOT-0, not-8)
dep(not-8, get-9)
det(game-11, a-10)
nsubj(console-12, game-11)
ccomp(get-9, console-12)

=========

nsubj(find-2, I-1)
root(ROOT-0, find-2)
nn(apps-35, pandora-3)
amod(bankings-6, online-5)
appos(pandora-3, bankings-6)
appos(pandora-3, Jewels-8)
appos(pandora-3, amazon-10)
nn(note-13, color-12)
appos(pandora-3, note-13)
amod(translator-16, google-15)
appos(pandora-3, translator-16)
nn(dictionary-19, webster-18)
appos(pandora-3, dictionary-19)
appos(pandora-3, fring-21)
dep(fring-21, for-23)
nn(messenger-27, yahoo-24)
conj_and(yahoo-24, msn-26)
nn(messenger-27, msn-26)
pobj(for-23, messenger-27)
appos(pandora-3, paypal-30)
conj_and(pandora-3, multiple-33)
nn(apps-35, multiple-33)
amod(apps-35, Chinese-34)
dobj(find-2, apps-35)
appos(apps-35, !!!-37)

=========

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
mwe(than-4, less-3)
quantmod(ten-5, than-4)
num(minutes-6, ten-5)
dobj(spent-2, minutes-6)
aux(find-8, to-7)
xcomp(spent-2, find-8)
det(apps-10, those-9)
dobj(find-8, apps-10)
xcomp(spent-2, download-12)
conj_and(find-8, download-12)
xcomp(spent-2, install-14)
conj_and(find-8, install-14)
dobj(install-14, them-15)

=========

nsubj(work-2, They-1)
root(ROOT-0, work-2)
advmod(good-4, pretty-3)
acomp(work-2, good-4)
prep_for(work-2, FREE-7)

=========

num(years-3, two-2)
prep_after(sure-13, years-3)
poss(store-8, apple-5)
nn(store-8, app-7)
prep_of(years-3, store-8)
nsubj(sure-13, I-10)
cop(sure-13, am-11)
advmod(sure-13, pretty-12)
root(ROOT-0, sure-13)
dobj(need-17, what-15)
nsubj(need-17, I-16)
prepc_about(sure-13, need-17)
nsubj(able-22, I-20)
cop(able-22, am-21)
conj_and(sure-13, able-22)
aux(find-24, to-23)
xcomp(able-22, find-24)
dobj(find-24, all-25)
prep_of(all-25, them-27)
poss(.10-32, Android-29)
nn(.10-32, market-31)
prep_in(find-24, .10-32)

=========

csubj(highlight-9, calling-1)
conj_and(calling-1, texting-3)
csubj(highlight-9, texting-3)
dep(calling-1, calling-5)
cop(highlight-9, is-6)
advmod(highlight-9, also-7)
det(highlight-9, a-8)
root(ROOT-0, highlight-9)
prep_of(highlight-9, N1-11)
mark(has-15, because-13)
nsubj(has-15, it-14)
advcl(highlight-9, has-15)
num(microphones-17, two-16)
dobj(has-15, microphones-17)

=========

nsubj(expect-22, One-1)
det(back-4, the-3)
prep_at(One-1, back-4)
det(phone-7, the-6)
prep_of(back-4, phone-7)
nsubj(takes-9, phone-7)
rcmod(phone-7, takes-9)
predet(noise-14, all-11)
det(noise-14, the-12)
nn(noise-14, background-13)
prep_in(takes-9, noise-14)
det(one-19, the-17)
amod(one-19, regular-18)
prep_of(back-4, one-19)
conj_and(phone-7, one-19)
dobj(did-21, one-19)
nsubj(did-21, you-20)
rcmod(one-19, did-21)
root(ROOT-0, expect-22)
det(phone-25, a-24)
prep_on(expect-22, phone-25)

=========

mark(use-3, If-1)
nsubj(use-3, you-2)
advcl(get-7, use-3)
dobj(use-3, N1-4)
nsubj(get-7, you-6)
root(ROOT-0, get-7)
det(feature-10, the-8)
amod(feature-10, nice-9)
dobj(get-7, feature-10)
nn(cancellation-13, noise-12)
dobj(get-7, cancellation-13)

=========

nsubj(meets-2, This-1)
root(ROOT-0, meets-2)
poss(nature-6, my-3)
nn(nature-6, physics-4)
nn(nature-6, geek-5)
dobj(meets-2, nature-6)
advmod(there-8, right-7)
advmod(meets-2, there-8)
nsubj(major-14, I-10)
cop(major-14, am-11)
det(major-14, a-12)
nn(major-14, physics-13)
dep(there-8, major-14)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
det(filters-6, the-4)
amod(filters-6, multiple-5)
prep_like('s-2, filters-6)
nsubj(use-8, I-7)
rcmod(filters-6, use-8)
prep_in(use-8, research-10)
nsubj(feels-13, it-12)
rcmod(filters-6, feels-13)
conj_and(use-8, feels-13)
advmod(neat-15, so-14)
acomp(feels-13, neat-15)
advmod('s-2, at-17)
pobj(at-17, least-18)
prep_to(at-17, me-20)

=========

prep_of(get-5, course-2)
nsubj(get-5, you-4)
root(ROOT-0, get-5)
advmod(good-7, really-6)
amod(quality-9, good-7)
nn(quality-9, call-8)
dobj(get-5, quality-9)
advmod(quality-9, especially-11)
amod(environments-14, noisy-13)
prep_in(get-5, environments-14)

=========

det(sound-2, The-1)
nsubj(crisp-7, sound-2)
nsubj(loud-9, sound-2)
det(phone-5, the-4)
prep_from(sound-2, phone-5)
cop(crisp-7, is-6)
root(ROOT-0, crisp-7)
conj_and(crisp-7, loud-9)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(problem-4, no-3)
dobj(have-2, problem-4)
prepc_of(problem-4, hearing-6)
det(end-9, the-7)
amod(end-9, other-8)
dobj(hearing-6, end-9)
amod(.11-13, crowded-11)
nn(.11-13, mall-12)
prep_in(hearing-6, .11-13)

=========

root(ROOT-0, carrier-1)
nsubj(know-4, I-3)
dep(carrier-1, know-4)
amod(people-6, many-5)
nsubj(like-10, people-6)
aux(like-10, do-7)
neg(like-10, not-8)
advmod(like-10, quite-9)
ccomp(know-4, like-10)
dobj(like-10, iphones-11)
advmod(iphones-11, partly-12)
det(coverage-17, the-15)
num(coverage-17, 3G-16)
prep_because_of(iphones-11, coverage-17)
prep_of(coverage-17, AT&T-19)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
poss(iTouch-4, my-3)
dobj(like-2, iTouch-4)
nsubj(thought-7, I-6)
conj_and(like-2, thought-7)
nsubj(good-12, iphone-8)
aux(good-12, should-9)
cop(good-12, be-10)
advmod(good-12, that-11)
ccomp(thought-7, good-12)
advmod(well-14, as-13)
mwe(well-14, as-13)
advmod(good-12, well-14)
poss(friend-19, my-17)
amod(friend-19, iphone-hater-18)
nsubj(told-20, friend-19)
conj_but(like-2, told-20)
dobj(told-20, me-21)
complm('s-23, that-22)
ccomp(told-20, 's-23)
mark(phone-30, because-24)
nsubj(phone-30, itouch-26)
cop(phone-30, is-27)
neg(phone-30, not-28)
det(phone-30, a-29)
advcl('s-23, phone-30)
nsubj(an-35, iphone-33)
cop(an-35, is-34)
advcl('s-23, an-35)
conj_and(phone-30, an-35)
dep(&-37, at-36)
dep(phone-39, &-37)
nn(phone-39, t-38)
dep(an-35, phone-39)

=========

nsubjpass(stuck-3, She-1)
nsubjpass(got-13, She-1)
auxpass(stuck-3, got-2)
root(ROOT-0, stuck-3)
dep(stuck-3, with-4)
cc(t-7, &-6)
prep_at(stuck-3, t-7)
num(years-10, two-9)
prep_for(t-7, years-10)
advmod(got-13, finally-12)
conj_and(stuck-3, got-13)
dobj(got-13, herself-14)
det(contract-18, that-17)
prep_out_of(got-13, contract-18)

=========

nsubj(waiting-3, She-1)
cop(waiting-3, is-2)
root(ROOT-0, waiting-3)
prep_for(waiting-3, N1-5)
prep_on(waiting-3, Verizon-7)
nsubj(excited-12, she-9)
cop(excited-12, 's-10)
neg(excited-12, not-11)
dep(waiting-3, excited-12)
det(incredible-16, the-14)
nn(incredible-16, HTC-15)
prep_about(excited-12, incredible-16)
dobj(explain-21, incredible-16)
rel(explain-21, which-18)
nsubj(explain-21, I-19)
aux(explain-21, will-20)
rcmod(incredible-16, explain-21)
advmod(explain-21, later-22)
dep(waiting-3, .12-24)

=========

partmod(get-10, Google-1)
dobj(Google-1, family-2)
advmod(purchase-6, when-4)
nsubj(purchase-6, you-5)
advcl(Google-1, purchase-6)
dobj(purchase-6, N1-7)
nsubj(get-10, you-9)
root(ROOT-0, get-10)
mwe(than-12, more-11)
quantmod(a-13, than-12)
num(phone-14, a-13)
dobj(get-10, phone-14)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(have-3, You-1)
aux(have-3, may-2)
root(ROOT-0, have-3)
dobj(have-3, access-4)
prep_to(have-3, some-6)
det(apps-9, those-8)
prep_of(some-6, apps-9)
prep_on(apps-9, iPhones-11)
nsubj(better-18, they-14)
cop(better-18, are-15)
advmod(better-18, definitely-16)
advmod(better-18, much-17)
conj_but(have-3, better-18)
det(phone-22, a-20)
nn(phone-22, Google-21)
prep_on(better-18, phone-22)
ccomp(better-18, simplify-24)
mark(Google-28, for-25)
nsubj(Google-28, they-26)
cop(Google-28, are-27)
advcl(simplify-24, Google-28)
possessive(Google-28, 's-29)

=========

det(combination-3, This-1)
amod(combination-3, excellent-2)
nsubj(makes-7, combination-3)
amod(apps-6, google-5)
prep_of(combination-3, apps-6)
root(ROOT-0, makes-7)
det(experience-9, the-8)
dobj(makes-7, experience-9)
prepc_of(experience-9, using-11)
dobj(using-11, N1-12)
