=========

nsubj(jumped-2, I-1)
nn(flash-14, LED-13)
prep_with(camera-10, flash-14)

=========

nsubj(clear-3, Pictures-1)
cop(clear-3, are-2)
root(ROOT-0, clear-3)
mark(tend-6, though-5)
advcl(clear-3, tend-6)
aux(have-8, to-7)
xcomp(tend-6, have-8)
dobj(have-8, warmer-9)
amod(tones-13, true-11)
nn(tones-13, color-12)
prep_than(warmer-9, tones-13)

=========

nn(recording-2, Video-1)
nsubj(adequate-5, recording-2)
nsubj(fuzzy-18, recording-2)
cop(adequate-5, is-3)
advmod(adequate-5, just-4)
root(ROOT-0, adequate-5)
nn(rates-9, frame-8)
nsubj(lacking-13, rates-9)
cop(lacking-13, being-10)
det(little-12, a-11)
npadvmod(lacking-13, little-12)
prepc_with(adequate-5, lacking-13)
det(picture-16, the-15)
dep(fuzzy-18, picture-16)
advmod(fuzzy-18, slightly-17)
conj_and(adequate-5, fuzzy-18)

=========

nsubj(sure-4, I-1)
cop(sure-4, am-2)
neg(sure-4, not-3)
root(ROOT-0, sure-4)
det(resolution-9, the-6)
amod(resolution-9, actual-7)
nn(resolution-9, video-8)
prep_of(sure-4, resolution-9)
det(Nexus-12, the-11)
prep_on(resolution-9, Nexus-12)
num(Nexus-12, One-13)
nsubj(clear-21, videos-16)
nsubj(fluid-23, videos-16)
cop(clear-21, are-17)
neg(clear-21, not-18)
advmod(clear-21, nearly-19)
advmod(clear-21, as-20)
conj_but(sure-4, clear-21)
conj_but(sure-4, fluid-23)
conj_or(clear-21, fluid-23)
poss(roommate-26, my-25)
poss(S-29, roommate-26)
nn(S-29, Galaxy-28)
prep_as(clear-21, S-29)
nsubj(records-31, S-29)
rcmod(S-29, records-31)
prep_at(records-31, 720p-33)

=========

nn(Quality-2, Hardware-1)
root(ROOT-0, Quality-2)
amod(quality-7, 8\/10The-4)
amod(quality-7, overall-5)
nn(quality-7, hardware-6)
nsubj(is-12, quality-7)
det(Nexus-10, the-9)
prep_of(quality-7, Nexus-10)
num(Nexus-10, One-11)
dep(Quality-2, is-12)
prep_above(is-12, average-14)

=========

nsubj(used-4, I-1)
nsubj(had-16, I-1)
aux(used-4, have-2)
neg(used-4, never-3)
root(ROOT-0, used-4)
det(guard-7, a-5)
nn(guard-7, case\/screen-6)
dobj(used-4, guard-7)
prep(had-16, until-9)
det(months-12, a-10)
amod(months-12, couple-11)
npadvmod(ago-13, months-12)
pcomp(until-9, ago-13)
neg(had-16, never-15)
conj_and(used-4, had-16)
det(scratch-18, a-17)
dobj(had-16, scratch-18)
det(screen-21, the-20)
prep_on(scratch-18, screen-21)
det(chip\/scratch-24, a-23)
prep_on(scratch-18, chip\/scratch-24)
conj_or(screen-21, chip\/scratch-24)
det(chassis-27, the-26)
prep_on(had-16, chassis-27)

=========

advmod(ended-4, However-1)
nsubj(ended-4, I-3)
root(ROOT-0, ended-4)
prt(ended-4, up-5)
xcomp(ended-4, dropping-6)
poss(phone-8, my-7)
dobj(dropping-6, phone-8)
prep(dropping-6, on-9)
pcomp(on-9, to-10)
det(floor-13, a-11)
amod(floor-13, concrete-12)
prep_to(on-9, floor-13)
nsubj(landing-16, it-15)
prepc_with(dropping-6, landing-16)
nn(side-18, screen-17)
dobj(landing-16, side-18)
prt(landing-16, down-19)

=========

nsubj(resulted-2, That-1)
root(ROOT-0, resulted-2)
det(pair-5, a-4)
prep_in(resulted-2, pair-5)
amod(scratches-8, small-7)
prep_of(pair-5, scratches-8)
det(top-11, the-10)
prep_on(resulted-2, top-11)
det(screen-14, the-13)
prep_of(top-11, screen-14)
det(couple-17, a-16)
prep_on(resulted-2, couple-17)
conj_and(top-11, couple-17)
advmod(small-20, very-19)
amod(scratches-21, small-20)
prep_of(couple-17, scratches-21)
det(side-24, the-23)
prep_on(resulted-2, side-24)
det(casing-28, the-26)
nn(casing-28, aluminum-27)
prep_of(side-24, casing-28)

=========

nsubj(carried-3, I-1)
advmod(carried-3, regularly-2)
root(ROOT-0, carried-3)
poss(phone-5, my-4)
dobj(carried-3, phone-5)
poss(pocket-8, my-7)
prep_in(carried-3, pocket-8)
poss(keys-11, my-10)
prep_with(carried-3, keys-11)
advmod(carried-3, before-14)
conj_and(carried-3, before-14)
det(drop-16, that-15)
nsubj(had-18, drop-16)
neg(had-18, never-17)
ccomp(carried-3, had-18)
conj_and(carried-3, had-18)
det(scratches-20, any-19)
dobj(had-18, scratches-20)
det(device-23, the-22)
prep_on(scratches-20, device-23)

=========

root(ROOT-0, Compare-1)
dobj(Compare-1, this-2)
det(friend-5, a-4)
prep_to(Compare-1, friend-5)
nsubj(has-7, friend-5)
rcmod(friend-5, has-7)
det(3gs-10, an-8)
amod(3gs-10, iphone-9)
dobj(has-7, 3gs-10)
prep_of(back-12, 3gs-10)
det(back-12, the-11)
nsubj(riddled-16, back-12)
aux(riddled-16, is-15)
rcmod(3gs-10, riddled-16)
prep_with(riddled-16, scratches-18)

=========

advmod(pleased-7, Overall-1)
nsubj(pleased-7, 8\/10I-3)
cop(pleased-7, am-4)
advmod(pleased-7, overall-5)
advmod(pleased-7, very-6)
root(ROOT-0, pleased-7)
poss(purchase-10, my-9)
prep_with(pleased-7, purchase-10)
det(Nexus-13, the-12)
prep_of(purchase-10, Nexus-13)
num(Nexus-13, One-14)

=========

nsubjpass(phone-6, It-1)
auxpass(phone-6, 's-2)
cop(phone-6, been-3)
det(phone-6, an-4)
amod(phone-6, excellent-5)
root(ROOT-0, phone-6)
nsubj(offering-9, me-8)
prepc_for(phone-6, offering-9)
amod(functionality-11, great-10)
dobj(offering-9, functionality-11)
det(phone-15, an-13)
amod(phone-15, actual-14)
prep_as(offering-9, phone-15)
mark(being-19, while-17)
advmod(being-19, also-18)
dep(phone-15, being-19)
prep_above(being-19, par-21)
prep_in(being-19, terms-23)
nn(capabilities-26, multimedia-25)
prep_of(terms-23, capabilities-26)

=========

nsubjpass(said-3, That-1)
auxpass(said-3, being-2)
partmod(looking-7, said-3)
nsubj(looking-7, I-5)
xsubj(upgrade-9, I-5)
aux(looking-7, am-6)
root(ROOT-0, looking-7)
aux(upgrade-9, to-8)
xcomp(looking-7, upgrade-9)
det(4g-14, the-11)
nn(4g-14, HTC-12)
nn(4g-14, Sensation-13)
prep_to(upgrade-9, 4g-14)
mark(available-18, once-15)
nsubj(available-18, it-16)
cop(available-18, becomes-17)
advcl(upgrade-9, available-18)
nn(June-22, T-Mobile-20)
det(June-22, this-21)
prep_on(available-18, June-22)

=========

nsubj(have-4, I-1)
xsubj(give-16, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(complaints-6, any-5)
dobj(have-4, complaints-6)
poss(Nexus-9, my-8)
prep_about(have-4, Nexus-9)
num(Nexus-9, One-10)
det(reason-14, a-12)
amod(reason-14, real-13)
prep_about(have-4, reason-14)
conj_or(Nexus-9, reason-14)
aux(give-16, to-15)
xcomp(have-4, give-16)
dobj(give-16, it-17)
prt(give-16, up-18)
nsubj(itching-23, I-21)
xsubj(try-25, I-21)
aux(itching-23, am-22)
conj_but(have-4, itching-23)
aux(try-25, to-24)
xcomp(itching-23, try-25)
prt(try-25, out-26)
det(Sensation-28, the-27)
dobj(try-25, Sensation-28)
nsubj(feel-31, I-30)
conj_but(have-4, feel-31)
conj_and(itching-23, feel-31)
nsubj(successor-36, it-32)
cop(successor-36, is-33)
advmod(successor-36, really-34)
det(successor-36, the-35)
ccomp(feel-31, successor-36)
nsubj(looks-50, successor-36)
det(Nexus-39, the-38)
prep_to(successor-36, Nexus-39)
num(Nexus-39, One-40)
det(S-46, the-43)
nn(S-46, Samsung-44)
nn(S-46, Nexus-45)
prep_instead_of(Nexus-39, S-46)
advmod(looks-50, really-48)
advmod(looks-50, just-49)
rcmod(successor-36, looks-50)
det(S-55, a-52)
amod(S-55, repackaged-53)
nn(S-55, Galaxy-54)
prep_like(looks-50, S-55)
det(features-60, a-57)
amod(features-60, couple-58)
amod(features-60, extra-59)
prep_with(looks-50, features-60)

