=========

nsubj(coming-3, I-1)
partmod(jokers-10, trying-11)
aux(sell-13, to-12)
xcomp(trying-11, sell-13)
dobj(sell-13, it-14)
advmod(sell-13, here-15)

=========

advmod(pay-2, Why-1)
root(ROOT-0, pay-2)
det(markup-4, a-3)
dobj(pay-2, markup-4)
amod(shipping-7, additional-6)
dobj(pay-2, shipping-7)
conj_and(markup-4, shipping-7)
advmod(get-11, when-8)
nsubj(get-11, you-9)
nsubj(get-20, you-9)
aux(get-11, can-10)
advcl(pay-2, get-11)
dobj(get-11, it-12)
advmod(get-11, straight-13)
prep_from(get-11, Google-15)
amod(money-18, less-17)
prep_for(Google-15, money-18)
advcl(pay-2, get-20)
conj_and(get-11, get-20)
amod(shipping-23, FREE-21)
amod(shipping-23, overnight-22)
dobj(get-20, shipping-23)

