=========

mark(serious-7, If-1)
nsubj(care-18, I-14)
advmod(care-18, really-15)
aux(care-18, do-16)
neg(care-18, not-17)
conj_but(sharper-6, care-18)
det(sound-21, the-20)
prep_for(care-18, sound-21)
det(camera-24, either-23)
prep_on(sound-21, camera-24)
advmod(squeaky\/clangy-28, too-26)
amod(camera-24, squeaky\/clangy-28)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(mapping-3, The-1)
nn(mapping-3, dust-2)
nsubj(nifty-7, mapping-3)
conj_and(mapping-3, removal-5)
nsubj(nifty-7, removal-5)
cop(nifty-7, is-6)
root(ROOT-0, nifty-7)
advmod(nifty-7, too-9)

=========

det(mapping-3, The-1)
nn(mapping-3, dust-2)
nsubj(lets-4, mapping-3)
root(ROOT-0, lets-4)
nsubj(see-6, you-5)
nsubj(transpose-25, you-5)
ccomp(lets-4, see-6)
det(representation-8, a-7)
dobj(see-6, representation-8)
advmod(exactly-11, where-10)
advmod(is-14, exactly-11)
det(dust-13, the-12)
nsubj(is-14, dust-13)
prepc_of(representation-8, is-14)
det(sensor-17, the-16)
prep_on(is-14, sensor-17)
advmod(is-14, rather-18)
prepc_than(is-14, having-20)
aux(study-22, to-21)
xcomp(having-20, study-22)
dobj(study-22, pictures-23)
ccomp(lets-4, transpose-25)
conj_and(see-6, transpose-25)
det(positioning-27, the-26)
dobj(transpose-25, positioning-27)
dep(see-31, what-29)
nsubj(looking-33, what-29)
nsubj(see-31, you-30)
prepc_to(transpose-25, see-31)
advmod(looking-33, when-32)
advcl(see-31, looking-33)
advmod(looking-33, straight-34)
det(sensor-37, the-36)
prep_at(looking-33, sensor-37)
det(front-40, the-39)
prep_from(sensor-37, front-40)

=========

nsubj(sensitive-5, It-1)
cop(sensitive-5, 's-2)
advmod(sensitive-5, also-3)
advmod(sensitive-5, quite-4)
root(ROOT-0, sensitive-5)

=========

nsubj(showed-2, It-1)
root(ROOT-0, showed-2)
det(presence-4, the-3)
dobj(showed-2, presence-4)
prep_of(presence-4, dust-6)
advmod(had-12, when-7)
nsubj(had-12, I-8)
aux(had-12, had-9)
dep(very-11, a-10)
advmod(had-12, very-11)
advcl(showed-2, had-12)
dobj(had-12, time-13)
advmod(detecting-15, even-14)
xcomp(had-12, detecting-15)
det(dust-17, the-16)
dobj(detecting-15, dust-17)
prep_in(detecting-15, photos-19)
amod(sky-22, blue-21)
prep_of(photos-19, sky-22)
partmod(sky-22, taken-23)
det(f-stop-27, a-25)
amod(f-stop-27, high-26)
prep_with(taken-23, f-stop-27)

=========

advmod(worked-12, Interestingly-1)
det(feature-6, the-3)
nn(feature-6, dust-4)
nn(feature-6, shake-off-5)
nsubj(worked-12, feature-6)
det(sensor-9, the-8)
prep_of(feature-6, sensor-9)
aux(worked-12, has-10)
neg(worked-12, never-11)
root(ROOT-0, worked-12)
prep_for(worked-12, me-14)
preconj(K10-18, either-16)
det(K10-18, the-17)
prep_on(worked-12, K10-18)
det(K20-21, the-20)
prep_on(worked-12, K20-21)
conj_or(K10-18, K20-21)

=========

nsubj(works-3, What-1)
advmod(works-3, always-2)
nsubj(is-4, works-3)
xsubj(use-6, works-3)
root(ROOT-0, is-4)
aux(use-6, to-5)
xcomp(is-4, use-6)
det(blower-9, a-7)
amod(blower-9, manual-8)
dobj(use-6, blower-9)
aux(shoot-11, to-10)
xcomp(use-6, shoot-11)
det(burst-14, a-12)
amod(burst-14, few-13)
dobj(shoot-11, burst-14)
prep_of(burst-14, air-16)
det(sensor-19, the-18)
prep_at(shoot-11, sensor-19)
det(locations-23, the-21)
amod(locations-23, right-22)
prep_at(sensor-19, locations-23)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(purchase-37, want-3)
det(camera-7, a-4)
advmod(fine-6, truly-5)
amod(camera-7, fine-6)
dobj(want-3, camera-7)
nsubj(lets-9, camera-7)
rcmod(camera-7, lets-9)
nsubj(stand-11, you-10)
ccomp(lets-9, stand-11)
prt(stand-11, out-12)
det(masses-16, the-14)
nn(masses-16, Canon\/Nikon-15)
prep_from(stand-11, masses-16)
nn(second-rate-19, feeling-18)
prep_without(stand-11, second-rate-19)
advmod(long-22, so-21)
dep(stand-11, long-22)
mark(stay-25, as-23)
nsubj(stay-25, you-24)
ccomp(long-22, stay-25)
nn(arenas-29, sports-28)
prep_out_of(stay-25, arenas-29)
det(camera-33, this-32)
nsubj(purchase-37, camera-33)
cop(purchase-37, is-34)
det(purchase-37, a-35)
amod(purchase-37, worthy-36)
root(ROOT-0, purchase-37)
nsubj(get-40, purchase-37)
aux(get-40, will-39)
rcmod(purchase-37, get-40)
nsubj(results-43, you-41)
amod(results-43, great-42)
xcomp(get-40, results-43)

=========

nsubjpass(surprised-3, I-1)
auxpass(surprised-3, am-2)
root(ROOT-0, surprised-3)
det(looks-6, the-5)
prep_at(surprised-3, looks-6)
prep_at(surprised-3, questions-8)
conj_and(looks-6, questions-8)
nsubj(get-10, I-9)
rcmod(looks-6, get-10)
advmod(photographers-14, even-12)
amod(photographers-14, professional-13)
prep_from(get-10, photographers-14)
advmod(see-17, when-15)
nsubj(see-17, they-16)
advcl(get-10, see-17)
nsubj(shooting-19, me-18)
dep(see-17, shooting-19)
det(K20-22, the-21)
prep_with(shooting-19, K20-22)
det(lens-27, a-24)
nn(lens-27, DA-25)
nn(lens-27, \*-26)
prep_with(shooting-19, lens-27)
conj_and(K20-22, lens-27)
partmod(lens-27, attached-28)

=========

mark(aspire-3, If-1)
nsubj(aspire-3, you-2)
advcl(one-23, aspire-3)
amod(levels-6, professional-5)
prep_to(aspire-3, levels-6)
prep_of(levels-6, photography-8)
det(costs-14, the-10)
amod(costs-14, typical-11)
amod(costs-14, high-12)
amod(costs-14, accessory-13)
prep_without(aspire-3, costs-14)
partmod(costs-14, incurred-15)
nn(shooters-18, Nikon\/Canon-17)
agent(incurred-15, shooters-18)
nsubj(one-23, this-20)
cop(one-23, is-21)
advmod(one-23, probably-22)
root(ROOT-0, one-23)
det(cameras-28, the-25)
amod(cameras-28, best-26)
amod(cameras-28, mid-level-27)
prep_of(one-23, cameras-28)
partmod(cameras-28, going-29)

=========

cc(continuing-4, And-1)
nsubj(continuing-4, Pentax-2)
xsubj(introduce-6, Pentax-2)
aux(continuing-4, is-3)
root(ROOT-0, continuing-4)
aux(introduce-6, to-5)
xcomp(continuing-4, introduce-6)
amod(lenses-9, more-7)
amod(lenses-9, professional-8)
dobj(introduce-6, lenses-9)
prep_on(lenses-9, par-11)
prep_with(introduce-6, those-13)
prep_from(those-13, Canon-15)
prep_from(those-13, Nikkor-17)
conj_and(Canon-15, Nikkor-17)
advmod(lower-20, significantly-19)
amod(cost-21, lower-20)
prep_at(introduce-6, cost-21)

