=========

dep(bear-2, Please-1)
prep_in(unhappy-40, market-51)

=========

nsubj(take-3, It-1)
aux(take-3, will-2)
root(ROOT-0, take-3)
dobj(take-3, time-4)
prep_for(time-4, developers-6)
aux(catch-8, to-7)
xcomp(take-3, catch-8)
prt(catch-8, up-9)

=========

det(Curve-2, The-1)
nsubj(lets-4, Curve-2)
num(Curve-2, 8330-3)
root(ROOT-0, lets-4)
nsubj(specify-6, you-5)
ccomp(lets-4, specify-6)
dobj(specify-6, cellular-7)
advmod(specify-6, only-8)
dep(specify-6, prefer-10)
dobj(prefer-10, cellular-11)
dep(specify-6, prefer-13)
dobj(prefer-13, wifi-14)
dobj(prefer-13, wifi-17)
conj_or(wifi-14, wifi-17)
advmod(prefer-13, only-18)

=========

nsubj(couldnt-2, I-1)
root(ROOT-0, couldnt-2)
xcomp(couldnt-2, find-3)
predet(setting-6, such-4)
det(setting-6, a-5)
dobj(find-3, setting-6)
det(OS-10, the-8)
amod(OS-10, new-9)
prep_on(find-3, OS-10)
prep_in(seem-30, fact-14)
advmod(coverage-19, when-15)
expl(coverage-19, there-16)
det(coverage-19, no-17)
nn(coverage-19, cell-18)
dep(fact-14, coverage-19)
nsubj(happen-23, which-21)
aux(happen-23, can-22)
parataxis(seem-30, happen-23)
prep_with(happen-23, TMobile-25)
nsubj(seem-30, it-27)
xsubj(want-32, it-27)
aux(seem-30, does-28)
neg(seem-30, not-29)
conj_and(couldnt-2, seem-30)
aux(want-32, to-31)
xcomp(seem-30, want-32)
aux(use-34, to-33)
xcomp(want-32, use-34)
det(Wifi-36, the-35)
dobj(use-34, Wifi-36)
advmod(use-34, at-37)
pobj(at-37, all-38)

=========

advmod(complains-15, When-1)
dep(complains-15, trying-2)
aux(use-4, to-3)
xcomp(trying-2, use-4)
det(store-9, the-5)
nn(store-9, web-6)
conj_or(web-6, mobile-8)
nn(store-9, mobile-8)
dobj(use-4, store-9)
nsubj(gives-11, it-10)
rcmod(store-9, gives-11)
iobj(gives-11, me-12)
dobj(gives-11, troubles-13)
advcl(theres-16, complains-15)
csubj(theres-16, complains-15)
root(ROOT-0, theres-16)
det(service-19, no-17)
nn(service-19, data-18)
dobj(theres-16, service-19)
advmod(see-25, even-20)
dep(see-25, though-21)
nsubj(see-25, I-22)
aux(see-25, can-23)
advmod(see-25, clearly-24)
dep(theres-16, see-25)
poss(wifi-30, its-26)
amod(wifi-30, connected-27)
amod(wifi-30, my-28)
nn(wifi-30, home-29)
dobj(see-25, wifi-30)

=========

nsubj(issue-6, This-1)
cop(issue-6, is-2)
advmod(issue-6, actually-3)
det(issue-6, a-4)
amod(issue-6, serious-5)
root(ROOT-0, issue-6)
conj_and(issue-6, not-8)
neg(issue-6, not-8)
det(nitpick-10, a-9)
dep(issue-6, nitpick-10)

=========

nsubjpass(corrected-4, Needs-1)
aux(corrected-4, to-2)
auxpass(corrected-4, be-3)
root(ROOT-0, corrected-4)

=========

nn(THOUGHTS-3, FINAL-2)
root(ROOT-0, THOUGHTS-3)
advmod(update-8, Overall-5)
det(update-8, a-6)
amod(update-8, great-7)
dep(THOUGHTS-3, update-8)
det(line-12, the-10)
nn(line-12, Curve-11)
prep_to(THOUGHTS-3, line-12)

=========

mark(love-3, If-1)
nsubj(love-3, you-2)
nsubj(like-7, you-2)
advcl(love-13, love-3)
dobj(love-3, Blackberry-4)
possessive(Blackberry-4, 's-5)
conj_and(love-3, like-7)
advcl(love-13, like-7)
det(Curve-10, the-8)
amod(Curve-10, small-9)
dobj(like-7, Curve-10)
nsubj(love-13, you-11)
aux(love-13, will-12)
root(ROOT-0, love-13)
det(one-15, this-14)
dobj(love-13, one-15)

=========

nn(OS-2, Latest-1)
nsubj(make-11, OS-2)
amod(apps-5, new-4)
conj_and(OS-2, apps-5)
nsubj(make-11, apps-5)
prep(apps-5, plus-6)
amod(stuff-8, advanced-7)
dep(plus-6, stuff-8)
prep_like(stuff-8, NFC-10)
root(ROOT-0, make-11)
nsubj(winner-14, this-12)
det(winner-14, a-13)
xcomp(make-11, winner-14)

=========

nsubj(encourage-13, BUT-1)
mark(prefer-6, if-3)
nsubj(prefer-6, you-4)
advmod(prefer-6, still-5)
dep(encourage-13, prefer-6)
dobj(prefer-6, iphones-7)
dobj(prefer-6, Androids-9)
conj_or(iphones-7, Androids-9)
det(wont-11, this-10)
nsubj(encourage-13, wont-11)
advmod(encourage-13, likely-12)
root(ROOT-0, encourage-13)
nsubj(switch-16, you-14)
aux(switch-16, to-15)
xcomp(encourage-13, switch-16)

=========

amod(users-2, Experienced-1)
nsubj(appreciate-4, users-2)
aux(appreciate-4, will-3)
ccomp(like-19, appreciate-4)
complm(feels-7, that-5)
nsubj(feels-7, it-6)
ccomp(appreciate-4, feels-7)
advmod(same-10, basically-8)
det(same-10, the-9)
dobj(feels-7, same-10)
cc(with-12, but-11)
prep(feels-7, with-12)
pobj(with-12, plenty-13)
prep_of(plenty-13, improvements-15)
nsubj(like-19, newcomers-17)
aux(like-19, will-18)
root(ROOT-0, like-19)
advmod(is-25, how-20)
amod(everything-24, simple-21)
conj_and(simple-21, neat-23)
amod(everything-24, neat-23)
nsubj(is-25, everything-24)
ccomp(like-19, is-25)
prepc_compared_to(is-25, to-27)
det(desktop-31, a-28)
amod(desktop-31, messy-29)
nn(desktop-31, Android-30)
pobj(is-25, desktop-31)

=========


=========

root(ROOT-0, Completed-2)
poss(tests-4, my-3)
dobj(Completed-2, tests-4)
det(battery-7, the-6)
prep_on(Completed-2, battery-7)

=========

det(boy-3, This-1)
amod(boy-3, bad-2)
nsubj(lasts-4, boy-3)
root(ROOT-0, lasts-4)
num(days-7, 9-5)
amod(days-7, whole-6)
dobj(lasts-4, days-7)
predet(radios-11, all-9)
det(radios-11, the-10)
prep_with(days-7, radios-11)
advmod(radios-11, off-12)
dobj(lasts-4, 6-15)
conj_and(days-7, 6-15)
det(days-19, a-17)
amod(days-19, half-18)
conj_and(days-7, days-19)
conj_and(6-15, days-19)
predet(radios-23, all-21)
det(radios-23, the-22)
prep_with(days-19, radios-23)
prep(lasts-4, on-24)
prep_including(lasts-4, NFC-27)
nsubj(useless-31, NFC-27)
cop(useless-31, is-29)
advmod(useless-31, basically-30)
rcmod(NFC-27, useless-31)
advmod(now-33, right-32)
advmod(useless-31, now-33)

