=========

prep(are-7, As-1)
cop(great-30, be-29)
conj_and(mp4-1, great-30)
advmod(great-30, too-31)
pobj(too-31, .12-32)

=========

root(ROOT-0, Now-1)
amod(distribution-4, free-3)
prep_for(Now-1, distribution-4)
poss(friends-7, your-6)
prep_to(Now-1, friends-7)

=========

nsubj(let-4, You-1)
advmod(let-4, tube-2)
aux(let-4, will-3)
root(ROOT-0, let-4)
nsubj(set-6, you-5)
ccomp(let-4, set-6)
prt(set-6, up-7)
det(video-10, a-8)
amod(video-10, private-9)
dobj(set-6, video-10)
nsubj(cover-15, Phanfare-13)
aux(cover-15, will-14)
conj_and(let-4, cover-15)
dobj(cover-15, you-16)
prep_for(cover-15, $-18)
num($-18, 100-19)
prep_per($-18, year-21)
amod(services-26, most-24)
nn(services-26, cloud-25)
nsubj(limit-27, services-26)
conj_but(let-4, limit-27)
xcomp(limit-27, file-28)
dobj(file-28, size-29)
det(movies-33, these-32)
nsubj(BIG-35, movies-33)
cop(BIG-35, are-34)
conj_but(let-4, BIG-35)
conj_and(limit-27, BIG-35)

=========

root(ROOT-0, I-1)
dep(I-1, like-2)
pobj(like-2, CX-3)
nsubj(easy-8, COm-5)
dep(COm-5, it-6)
cop(easy-8, is-7)
rcmod(CX-3, easy-8)
aux(sgn-10, to-9)
xcomp(easy-8, sgn-10)
prt(sgn-10, up-11)
xcomp(easy-8, use-13)
conj_and(sgn-10, use-13)
det(account-18, the-14)
num(gig-16, 10-15)
npadvmod(free-17, gig-16)
amod(account-18, free-17)
dobj(use-13, account-18)
nsubj(keep-23, it-21)
nsubj(send-30, it-21)
aux(keep-23, will-22)
conj_and(I-1, keep-23)
dobj(keep-23, track-24)
prep_of(track-24, friends-26)
prep_in(friends-26, goups-28)
conj_and(I-1, send-30)
conj_and(keep-23, send-30)
iobj(send-30, them-31)
det(link-33, a-32)
dobj(send-30, link-33)
tmod(post-36, link-33)
advmod(post-36, when-34)
nsubj(post-36, you-35)
dep(link-33, post-36)
det(file-39, a-37)
amod(file-39, new-38)
dobj(post-36, file-39)
dobj(post-36, folder-41)
conj_or(file-39, folder-41)

=========

nsubj(unlimited-11, Best-1)
prep_of(Best-1, all-3)
amod(sizes-7, individual-5)
nn(sizes-7, file-6)
prep_of(Best-1, sizes-7)
conj_and(all-3, sizes-7)
prep_of(Best-1, types-9)
conj_and(all-3, types-9)
cop(unlimited-11, are-10)
root(ROOT-0, unlimited-11)
nsubj(have-15, they-14)
conj_and(unlimited-11, have-15)
det(app-17, an-16)
dobj(have-15, app-17)
aux(make-19, to-18)
infmod(app-17, make-19)
nsubj(easy-21, it-20)
xcomp(make-19, easy-21)
prep_for(easy-21, friends-23)
prep_with(friends-23, ipads-25)
nsubj(view-29, etc-27)
aux(view-29, to-28)
ccomp(have-15, view-29)
xcomp(have-15, view-29)
det(files-31, the-30)
dobj(view-29, files-31)
amod(sharpness-34, stunning-33)
prep_in(view-29, sharpness-34)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(open-12, have-3)
mwe(than-5, more-4)
quantmod(one-6, than-5)
num(account-8, one-6)
nn(account-8, email-7)
dobj(have-3, account-8)
nsubj(open-12, you-10)
aux(open-12, can-11)
root(ROOT-0, open-12)
mwe(than-14, more-13)
quantmod(one-15, than-14)
num(ccount-17, one-15)
nn(ccount-17, CX.COM-16)
dobj(open-12, ccount-17)
dobj(open-12, use-20)
conj_and(ccount-17, use-20)
det(things-25, each-21)
num(things-25, one-22)
npadvmod(different-24, you-23)
amod(things-25, different-24)
dep(use-20, things-25)

=========

nsubj(set-4, keep-2)
nsubj(pix-7, keep-2)
rcmod(keep-2, set-4)
prep_of(set-4, girlfreind1-6)
root(ROOT-0, pix-7)
prep_away_from(pix-7, girlfreind2-10)

=========

det(email-2, The-1)
nsubj(invitatins-3, email-2)
root(ROOT-0, invitatins-3)
nsubjpass(come-6, they-4)
auxpass(come-6, get-5)
ccomp(invitatins-3, come-6)
det(account-10, the-8)
amod(account-10, specific-9)
prep_from(come-6, account-10)
partmod(account-10, set-11)
prt(set-11, up-12)
det(email-15, that-14)
prep_with(set-11, email-15)

=========

nsubj(enough-3, That-1)
cop(enough-3, is-2)
root(ROOT-0, enough-3)
aux(get-5, to-4)
xcomp(enough-3, get-5)
nsubj(making-7, you-6)
nsubj(sharing-9, you-6)
dep(get-5, making-7)
dep(get-5, sharing-9)
conj_and(making-7, sharing-9)
advmod(good-11, really-10)
amod(videos-12, good-11)
dobj(making-7, videos-12)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(lot-4, a-3)
npadvmod(more-5, lot-4)
acomp(is-2, more-5)
nsubj(help-10, this-8)
aux(help-10, should-9)
conj_but(is-2, help-10)
xcomp(help-10, get-11)
amod(success-14, first-12)
nn(success-14, time-13)
dobj(get-11, success-14)
det(frustration-18, any-16)
amod(frustration-18, major-17)
prep_without(get-11, frustration-18)

