=========

nsubj(time-5, This-1)
nsubj(see-10, you-8)
aux(see-10, can-9)
ccomp(bolder-6, see-10)
dobj(see-10, everything-11)
advmod(see-10, better-12)

=========

det(i-2, This-1)
nsubj(like-3, i-2)
root(ROOT-0, like-3)
mark(uses-6, because-4)
nsubj(uses-6, it-5)
advcl(like-3, uses-6)
det(screen-8, the-7)
nsubj(full-12, screen-8)
prep_at(screen-8, it-10)
cop(full-12, is-11)
ccomp(uses-6, full-12)

=========

auxpass(prepared-2, Be-1)
root(ROOT-0, prepared-2)

=========

advmod(Update-3, When-1)
nsubj(Update-3, you-2)
advcl(had-11, Update-3)
predet(apps-8, all-5)
det(apps-8, the-6)
amod(apps-8, Native-7)
nsubj(had-11, apps-8)
det(cellphone-10, the-9)
dep(apps-8, cellphone-10)
root(ROOT-0, had-11)
nn(ones-15, the-13)
amod(ones-15, chinese-14)
dobj(had-11, ones-15)

=========

nsubj(going-8, I-1)
xsubj(install-10, I-1)
partmod(I-1, removed-2)
dep(removed-2, those-3)
prep_at(those-3, buying-5)
aux(going-8, Are-7)
root(ROOT-0, going-8)
aux(install-10, to-9)
xcomp(going-8, install-10)
advmod(install-10, again-11)

=========

advmod(ready-3, So-1)
dep(ready-3, get-2)
root(ROOT-0, ready-3)
aux(uninstall-5, to-4)
xcomp(ready-3, uninstall-5)
dobj(uninstall-5, most-6)
prep_of(most-6, them-8)

=========

nsubj(Look-2, Videos-1)
root(ROOT-0, Look-2)
advmod(than-4, better-3)
advmod(Look-2, than-4)
advmod(than-4, ever-5)

=========

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
nsubj(upgraded-4, they-3)
ccomp(suppose-2, upgraded-4)
det(codecs-6, the-5)
dobj(upgraded-4, codecs-6)
dobj(upgraded-4, something-8)
conj_or(codecs-6, something-8)

=========

nsubj(keeps-2, Sound-1)
root(ROOT-0, keeps-2)
cop(excellent-4, being-3)
xcomp(keeps-2, excellent-4)

=========

nn(Benchmark-3, AnTuTu-2)
prep_with(got-9, Benchmark-3)
det(update-7, the-6)
prep_before(got-9, update-7)
nsubj(got-9, i-8)
root(ROOT-0, got-9)
num(points-11, 3360-10)
dobj(got-9, points-11)

=========

advmod(has-3, Now-1)
nsubj(has-3, it-2)
root(ROOT-0, has-3)
dobj(has-3, 4245-4)

=========

dep(goes-4, So-1)
advmod(goes-4, now-2)
nsubj(goes-4, it-3)
root(ROOT-0, goes-4)
amod(hehe-6, faster-5)
dobj(goes-4, hehe-6)

=========

det(update-2, The-1)
nsubj(comes-3, update-2)
dep(tested-19, comes-3)
nn(Now-6, Google-5)
prep_with(comes-3, Now-6)
nsubj(seems-9, Now-6)
rcmod(Now-6, seems-9)
aux(app-14, to-10)
cop(app-14, be-11)
det(app-14, a-12)
amod(app-14, great-13)
xcomp(seems-9, app-14)
advmod(far-16, as-15)
advmod(app-14, far-16)
nsubj(tested-19, I-17)
aux(tested-19, have-18)
root(ROOT-0, tested-19)

=========

root(ROOT-0, Good-1)
dep(Good-1, design-2)
amod(usability-5, excellent-4)
dep(Good-1, usability-5)
conj_and(design-2, usability-5)

=========

root(ROOT-0, One-1)
partmod(One-1, Warning-2)
nn(explorer-5, Firefox-4)
prep_with(Warning-2, explorer-5)

=========

mark(try-3, If-1)
nsubj(try-3, you-2)
xsubj(update-5, you-2)
advcl(Uninstall-16, try-3)
aux(update-5, to-4)
xcomp(try-3, update-5)
dobj(update-5, it-6)
nsubj(get-9, you-8)
conj_and(try-3, get-9)
advcl(Uninstall-16, get-9)
det(error-11, an-10)
dobj(get-9, error-11)
nn(package-14, data-13)
prep_about(error-11, package-14)
root(ROOT-0, Uninstall-16)
dobj(Uninstall-16, it-17)
advmod(install-20, then-19)
conj_and(Uninstall-16, install-20)
dobj(install-20, it-21)

=========

root(ROOT-0, Now-1)
dep(Now-1, About-3)
advmod(update-6, how-4)
aux(update-6, to-5)
pcomp(About-3, update-6)

=========

nsubj(try-3, You-1)
xsubj(Update-5, You-1)
aux(try-3, might-2)
root(ROOT-0, try-3)
aux(Update-5, to-4)
xcomp(try-3, Update-5)
dobj(Update-5, it-6)
advmod(Update-5, OTA-7)
nsubj(prompt-11, it-9)
aux(prompt-11, might-10)
conj_but(try-3, prompt-11)
det(message-13, a-12)
dobj(prompt-11, message-13)
prepc_about(prompt-11, needing-15)
nn(SUITE-18, LG-16)
nn(SUITE-18, PC-17)
nsubj(update-20, SUITE-18)
aux(update-20, to-19)
xcomp(needing-15, update-20)

=========

dep(get-4, So-1)
nsubj(get-4, you-2)
aux(get-4, should-3)
root(ROOT-0, get-4)
nn(SUITE-7, LG-5)
nn(SUITE-7, PC-6)
dobj(get-4, SUITE-7)
amod(web-15, possible-11)
prep_from(possible-11, Lg-13)
amod(web-15, official-14)
dobj(get-4, web-15)
conj_soon(SUITE-7, web-15)

=========

nn(connection-5, install-2)
conj_and(install-2, cellphone-4)
nn(connection-5, cellphone-4)
prep_after(prompt-9, connection-5)
nsubj(prompt-9, it-7)
aux(prompt-9, will-8)
root(ROOT-0, prompt-9)
nsubj(message-12, you-10)
det(message-12, a-11)
xcomp(prompt-9, message-12)
det(update-15, the-14)
prep_about(message-12, update-15)

=========

cop(sure-2, Be-1)
ccomp(work-20, sure-2)
aux(connect-4, to-3)
xcomp(sure-2, connect-4)
poss(phone-6, your-5)
dobj(connect-4, phone-6)
amod(CABLE-9, USB-8)
prep_over(connect-4, CABLE-9)
advmod(connect-4, because-11)
det(reason-15, some-13)
amod(reason-15, weird-14)
prep_for(connect-4, reason-15)
nsubj(work-20, Wi-Fi-17)
aux(work-20, would-18)
neg(work-20, not-19)
root(ROOT-0, work-20)

=========

dep(wifi-4, maybe-2)
dep(maybe-2, because-3)
nsubj(unstable-7, wifi-4)
aux(unstable-7, might-5)
cop(unstable-7, be-6)
root(ROOT-0, unstable-7)
det(???-11, a-9)
nn(???-11, update-10)
prep_for(unstable-7, ???-11)

=========

advmod(take-7, Anyway-1)
det(process-4, the-2)
nn(process-4, update-3)
nsubj(take-7, process-4)
aux(take-7, should-5)
neg(take-7, not-6)
root(ROOT-0, take-7)
advmod(long-9, too-8)
acomp(take-7, long-9)

=========

mark(choose-3, Unless-1)
nsubj(choose-3, you-2)
xsubj(do-5, you-2)
root(ROOT-0, choose-3)
aux(do-5, to-4)
xcomp(choose-3, do-5)
det(backup-7, a-6)
dobj(do-5, backup-7)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
nsubj(took-7, it-3)
conj_and(it-3, it-5)
nsubj(took-7, it-5)
advmod(took-7, just-6)
ccomp(did-2, took-7)
num(min-9, 20-8)
npadvmod(longer-10, min-9)
advmod(took-7, longer-10)
mark(is-13, so-11)
nsubj(is-13, it-12)
xsubj(back-18, it-12)
advcl(took-7, is-13)
advmod(is-13, up-14)
prep_to(up-14, you-16)
aux(back-18, to-17)
xcomp(is-13, back-18)
prep(back-18, up-19)
amod(tip-22, pro-21)
dep(up-19, tip-22)
rcmod(tip-22, do-24)
det(backup-26, the-25)
dobj(do-24, backup-26)

=========

dep(all-5, Well-1)
nsubj(all-5, that-3)
cop(all-5, 's-4)
root(ROOT-0, all-5)
advmod(all-5, Mostly-7)

=========

nsubj(test-2, Ill-1)
root(ROOT-0, test-2)
det(phone-4, the-3)
nsubj(see-8, phone-4)
advmod(thoroughly-6, more-5)
dep(see-8, thoroughly-6)
aux(see-8, to-7)
xcomp(test-2, see-8)
nsubj(changed-11, what-9)
advmod(changed-11, else-10)
ccomp(see-8, changed-11)

=========

nsubj(assured-2, Rest-1)
root(ROOT-0, assured-2)
complm(keep-7, that-3)
poss(phone-5, your-4)
nsubj(keep-7, phone-5)
aux(keep-7, will-6)
ccomp(assured-2, keep-7)
cop(phone-11, being-8)
det(phone-11, an-9)
amod(phone-11, excellent-10)
xcomp(keep-7, phone-11)

=========

advmod(Better-2, Only-1)
root(ROOT-0, Better-2)

=========

root(ROOT-0, Thanks-1)
prepc_for(Thanks-1, reading-3)
det(update-5, the-4)
dobj(reading-3, update-5)
num(02\/04\/2013-9, :3-6)
nn(02\/04\/2013-9, End-7)
nn(02\/04\/2013-9, Update-8)
nsubj(Thanks-1, 02\/04\/2013-9)

