=========

nsubj(advertisement-5, This-1)
root(ROOT-0, thought-4)

=========

nsubjpass(used-4, Playstation-1)
auxpass(used-4, is-2)
advmod(used-4, only-3)
root(ROOT-0, used-4)
nn(Ray-7, Blu-6)
prep_for(used-4, Ray-7)
nn(player-10, DVD-9)
prep_for(used-4, player-10)
conj_and(Ray-7, player-10)
advmod(used-4, only-11)

=========

nsubj(using-3, I-1)
nsubj(due-8, I-1)
aux(using-3, was-2)
ccomp(minimizing-14, using-3)
amod(access-6, internet-5)
prep_for(using-3, access-6)
conj_but(using-3, due-8)
ccomp(minimizing-14, due-8)
prep_to(due-8, heat-10)
nsubj(minimizing-14, I-12)
aux(minimizing-14, am-13)
root(ROOT-0, minimizing-14)
nsubj(use-17, it-15)
cop(use-17, is-16)
ccomp(minimizing-14, use-17)

=========

det(unit-2, This-1)
nsubj(puts-3, unit-2)
nsubj(+-14, unit-2)
root(ROOT-0, puts-3)
prt(puts-3, out-4)
dobj(puts-3, alot-5)
prep_of(alot-5, heat-7)
det(Marantz-12, a-11)
prep_together_with(+-14, Marantz-12)
num(Marantz-12, 5007-13)
conj_and(puts-3, +-14)
number(3-16, Playstation-15)
dobj(+-14, 3-16)
poss(Blueray-19, my-18)
dep(3-16, Blueray-19)
appos(Blueray-19, DVD-21)
nn(player-24, CD-23)
appos(Blueray-19, player-24)
nsubj(generates-28, it-27)
conj_and(puts-3, generates-28)
amod(heat-30, enough-29)
dobj(generates-28, heat-30)
aux(heat-32, to-31)
infmod(heat-30, heat-32)
prt(heat-32, up-33)
num(stairs-37, 2-34)
nn(stairs-37, rooms-35)
amod(stairs-37, downs-36)
dobj(heat-32, stairs-37)
nsubj(is-40, it-39)
conj_and(puts-3, is-40)
npadvmod(outside-42, 10F-41)
advmod(is-40, outside-42)

=========

amod(night-2, Last-1)
tmod(had-5, night-2)
xsubj(crack-7, night-2)
nsubj(had-5, I-4)
xsubj(crack-7, I-4)
root(ROOT-0, had-5)
aux(crack-7, to-6)
xcomp(had-5, crack-7)
det(window-9, the-8)
dobj(crack-7, window-9)
advmod(comfortable-12, so-10)
cop(comfortable-12, stay-11)
ccomp(had-5, comfortable-12)

=========

det(mess-4, the-2)
nn(mess-4, order-3)
prep_besides(camper-26, mess-4)
det(mess-8, the-6)
nn(mess-8, setup-7)
appos(mess-4, mess-8)
det(take-down-12, the-10)
nn(take-down-12, box-11)
appos(mess-4, take-down-12)
det(clean-up-15, the-14)
appos(mess-4, clean-up-15)
det(bill-19, the-17)
nn(bill-19, visa-18)
appos(mess-4, bill-19)
nsubj(camper-26, I-21)
cop(camper-26, am-22)
det(camper-26, a-23)
advmod(happy-25, very-24)
amod(camper-26, happy-25)
root(ROOT-0, camper-26)

=========

root(ROOT-0, Feb-1)
num(Feb-1, 12-2)
num(Feb-1, 2013-4)
det(unit-7, This-6)
nsubj(thing-11, unit-7)
cop(thing-11, is-8)
det(thing-11, the-9)
amod(thing-11, best-10)
dep(Feb-1, thing-11)
advmod(thing-11, ever-12)

=========

nsubj(spent-3, I-1)
aux(spent-3, have-2)
root(ROOT-0, spent-3)
tmod(spent-3, night-4)
prep_after(spent-3, night-6)
dep(alone-8, all-7)
advmod(spent-3, alone-8)
poss(friend-12, my-10)
amod(friend-12, new-11)
prep_with(alone-8, friend-12)

=========

nsubj(intend-2, I-1)
xsubj(check-4, I-1)
root(ROOT-0, intend-2)
aux(check-4, to-3)
xcomp(intend-2, check-4)
det(institution-8, a-6)
amod(institution-8, mental-7)
prep_into(check-4, institution-8)
advmod(check-4, soon-9)
advmod(intend-2, first-11)
conj_but(intend-2, first-11)
nsubj(have-13, I-12)
xsubj(check-15, I-12)
ccomp(intend-2, have-13)
conj_but(intend-2, have-13)
aux(check-15, to-14)
xcomp(have-13, check-15)
dobj(have-18, which-16)
nsubj(have-18, hospitals-17)
ccomp(check-15, have-18)
det(setup-21, the-19)
amod(setup-21, same-20)
dobj(have-18, setup-21)
dobj(do-24, setup-21)
mark(do-24, as-22)
nsubj(do-24, I-23)
dep(setup-21, do-24)

=========

num(day-2, One-1)
tmod(find-6, day-2)
nsubj(find-6, they-4)
aux(find-6, will-5)
root(ROOT-0, find-6)
poss(twitching-9, my-7)
nn(twitching-9, body-8)
dobj(find-6, twitching-9)
det(TV-14, the-13)
prep_in_front_of(find-6, TV-14)

=========

nsubj(fun-3, CNN-1)
cop(fun-3, is-2)
root(ROOT-0, fun-3)
aux(watch-5, to-4)
infmod(fun-3, watch-5)

