=========

prepc_prior_to(fortunate-9, purchasing-3)
dobj(changing-17, two-19)
dep(recommend-16, change-21)
nn(size-23, HD-22)
dobj(change-21, size-23)
prep_to(change-21, Size-26)
num(Size-26, 2-27)
nn(Adjustments-31, Aspect-30)
prep_from(Size-26, Adjustments-31)
mark(display-35, as-32)
nsubj(display-35, this-33)
aux(display-35, will-34)
advcl(change-21, display-35)
det(image-38, the-36)
amod(image-38, entire-37)
dobj(display-35, image-38)

=========

advmod(recommend-4, Also-1)
nsubj(recommend-4, I-3)
root(ROOT-0, recommend-4)
ccomp(recommend-4, going-5)
nn(Picture-8, Advanced-7)
prep_to(going-5, Picture-8)
ccomp(recommend-4, adjusting-10)
conj_and(going-5, adjusting-10)
det(motion-12, the-11)
nsubj(smoother-13, motion-12)
xcomp(adjusting-10, smoother-13)
advmod(adjusting-10, down-14)
prep_to(down-14, weak-17)

=========

nsubj(states-2, Panny-1)
root(ROOT-0, states-2)
complm(reduces-6, that-3)
det(setting-5, this-4)
nsubj(reduces-6, setting-5)
ccomp(states-2, reduces-6)
nn(blur-8, motion-7)
dobj(reduces-6, blur-8)
nsubj(having-13, I-11)
aux(having-13, was-12)
conj_but(states-2, having-13)
det(movement-15, some-14)
dobj(having-13, movement-15)
xcomp(having-13, stuttering-16)
dobj(stuttering-16, problems-17)
det(setting-20, this-19)
prep_with(stuttering-16, setting-20)
prep_on(setting-20, medium-22)

=========

dep(word-4, Finally-1)
det(word-4, a-3)
root(ROOT-0, word-4)
nn(Connect-7, Viera-6)
prep_on(word-4, Connect-7)

=========

det(set-2, This-1)
nsubj(has-3, set-2)
root(ROOT-0, has-3)
amod(wireless-5, built-in-4)
dobj(has-3, wireless-5)
amod(wireless-5, internet-6)
prepc_for(internet-6, viewing-8)
dobj(viewing-8, channels-10)
prep_such_as(channels-10, Amazon-14)
prep_such_as(channels-10, Netflix-16)
conj_and(Amazon-14, Netflix-16)
nn(TV-19, MLB-18)
prep_such_as(channels-10, TV-19)
conj_and(Amazon-14, TV-19)
prep_such_as(channels-10, Skype-21)
conj_and(Amazon-14, Skype-21)
prep_such_as(channels-10, Facebook-24)
conj_and(Amazon-14, Facebook-24)

=========

nsubj(checked-3, I-1)
aux(checked-3, have-2)
root(ROOT-0, checked-3)
det(mentioned-8, the-5)
amod(mentioned-8, first-6)
num(mentioned-8, three-7)
prep_out(checked-3, mentioned-8)
det(performance-11, the-10)
nsubj(good-14, performance-11)
cop(good-14, is-12)
advmod(good-14, pretty-13)
conj_and(checked-3, good-14)

=========

nsubj(like-2, I-1)
root(ROOT-0, like-2)
complm(updated-6, that-3)
nsubj(updated-6, Panasonic-4)
aux(updated-6, has-5)
ccomp(like-2, updated-6)
det(set-8, this-7)
dobj(updated-6, set-8)
det(processor-12, a-10)
amod(processor-12, respectable-11)
prep_with(updated-6, processor-12)
prepc_as(updated-6, navigating-15)
prep_around(navigating-15, Netflix-17)
nn(VOD-20, Amazon-19)
nsubj(snappier-23, VOD-20)
cop(snappier-23, is-21)
advmod(snappier-23, much-22)
conj_and(like-2, snappier-23)
poss(players-30, their-25)
advmod(slow-27, dreadfully-26)
amod(players-30, slow-27)
amod(players-30, blu-28)
nn(players-30, ray-29)
prep_than(snappier-23, players-30)

=========

det(word-2, A-1)
nsubj(routers-8, word-2)
prep_for(word-2, those-4)
amod(band-7, dual-6)
prep_with(those-4, band-7)
root(ROOT-0, routers-8)

=========

poss(experience-2, My-1)
nsubj(been-4, experience-2)
aux(been-4, has-3)
root(ROOT-0, been-4)
complm(show-9, that-5)
det(set-7, this-6)
nsubj(show-9, set-7)
aux(show-9, will-8)
ccomp(been-4, show-9)
det(bands-11, BOTH-10)
dobj(show-9, bands-11)
advmod(do-14, when-12)
nsubj(do-14, you-13)
advcl(show-9, do-14)
det(scan-16, a-15)
dobj(do-14, scan-16)
amod(network-19, wireless-18)
prep_for(scan-16, network-19)

=========

poss(diagnosis-4, my-2)
amod(diagnosis-4, unprofessional-3)
nsubj(is-5, diagnosis-4)
root(ROOT-0, is-5)
complm(drop-26, that-6)
advmod(decides-10, when-7)
poss(router-9, your-8)
nsubj(decides-10, router-9)
xsubj(use-12, router-9)
advcl(drop-26, decides-10)
aux(use-12, to-11)
xcomp(decides-10, use-12)
det(band-15, the-13)
amod(band-15, other-14)
dobj(use-12, band-15)
mark(does-20, as-17)
nsubj(does-20, mine-18)
advmod(does-20, frequently-19)
dep(band-15, does-20)
det(Panny-24, the-23)
nsubj(drop-26, Panny-24)
aux(drop-26, will-25)
ccomp(is-5, drop-26)
poss(connection-29, your-27)
amod(connection-29, current-28)
dobj(drop-26, connection-29)
nsubjpass(forced-35, you-32)
aux(forced-35, will-33)
auxpass(forced-35, be-34)
conj_and(is-5, forced-35)
aux(select-37, to-36)
xcomp(forced-35, select-37)
det(band-40, the-38)
amod(band-40, other-39)
dobj(select-37, band-40)
dep(re-enter-43, and-42)
dep(is-5, re-enter-43)
det(password-45, a-44)
dobj(re-enter-43, password-45)
mark(encrypted-50, if-46)
poss(network-48, your-47)
nsubjpass(encrypted-50, network-48)
auxpass(encrypted-50, is-49)
advcl(re-enter-43, encrypted-50)

=========

mark(connect-3, Once-1)
nsubj(connect-3, I-2)
nsubj(use-5, I-2)
advcl(works-10, connect-3)
conj_and(connect-3, use-5)
advcl(works-10, use-5)
det(channel-7, a-6)
dobj(connect-3, channel-7)
nsubj(works-10, streaming-9)
root(ROOT-0, works-10)
advmod(well-12, very-11)
advmod(works-10, well-12)
mark(exit-17, if-15)
nsubj(exit-17, I-16)
nsubj(try-20, I-16)
xsubj(come-22, I-16)
advcl(get-27, exit-17)
dobj(exit-17, Viera-18)
conj_and(exit-17, try-20)
advcl(get-27, try-20)
aux(come-22, to-21)
xcomp(try-20, come-22)
prt(come-22, back-23)
prep(come-22, in-24)
nsubj(get-27, I-26)
conj_but(works-10, get-27)
det(message-31, a-28)
nn(message-31, connection-29)
nn(message-31, error-30)
dobj(get-27, message-31)

=========

nsubj(free-2, Feel-1)
xsubj(contact-4, Feel-1)
root(ROOT-0, free-2)
aux(contact-4, to-3)
xcomp(free-2, contact-4)
nn(support-6, Panny-5)
dobj(contact-4, support-6)
det(one-9, this-8)
prep_on(contact-4, one-9)
prepc_after(told-19, harassing-13)
dobj(harassing-13, them-14)
nsubjpass(told-19, I-16)
aux(told-19, have-17)
auxpass(told-19, been-18)
conj_but(free-2, told-19)
nsubj(issue-24, it-20)
cop(issue-24, is-21)
det(issue-24, a-22)
amod(issue-24, known-23)
ccomp(told-19, issue-24)
det(set-27, the-26)
nsubj(needs-28, set-27)
xsubj(figure-30, set-27)
conj_but(free-2, needs-28)
parataxis(free-2, needs-28)
aux(figure-30, to-29)
xcomp(needs-28, figure-30)
prt(figure-30, out-31)
complm('s-34, that-32)
expl('s-34, there-33)
ccomp(figure-30, 's-34)
num(bands-36, two-35)
nsubj('s-34, bands-36)
num(network-40, one-39)
nsubj('s-34, network-40)
conj_but(bands-36, network-40)
xcomp(needs-28, accommodate-43)
conj_and(figure-30, accommodate-43)
dobj(accommodate-43, them-44)
advmod(accommodate-43, simultaneously-45)
advmod(addressed-52, hopefully-47)
nsubjpass(addressed-52, this-49)
aux(addressed-52, will-50)
auxpass(addressed-52, be-51)
conj_but(free-2, addressed-52)
parataxis(free-2, addressed-52)
amod(order-55, short-54)
prep_in(addressed-52, order-55)
det(update-59, a-57)
amod(update-59, firmware-58)
prep_with(addressed-52, update-59)

=========

root(ROOT-0, Kudos-1)
prep_to(Kudos-1, Panasonic-3)
prepc_for(Panasonic-3, offering-5)
amod(performance-8, flagship-6)
nn(performance-8, quality-7)
dobj(offering-5, performance-8)
det(point-13, a-10)
amod(point-13, competitive-11)
nn(point-13, price-12)
prep_at(offering-5, point-13)

=========

nn(quibbles-5, Sound-1)
conj_and(Sound-1, Viera-3)
nn(quibbles-5, Viera-3)
nn(quibbles-5, Connect-4)
ccomp(offers-10, quibbles-5)
advmod(quibbles-5, aside-6)
det(VT50-9, the-8)
nsubj(offers-10, VT50-9)
root(ROOT-0, offers-10)
amod(value-12, superior-11)
dobj(offers-10, value-12)

=========

root(ROOT-0, Edit-1)
prep_thanks_to(Edit-1, all-5)
poss(suggestions-9, your-7)
nn(suggestions-9, Comcast-8)
prep_for(all-5, suggestions-9)

=========

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
nsubj(have-6, many-3)
prep_of(many-3, you-5)
ccomp(understand-2, have-6)
det(setup-10, a-7)
amod(setup-10, decent-8)
amod(setup-10, 1080p-9)
dobj(have-6, setup-10)

=========

nsubj(have-3, I-1)
advmod(have-3, actually-2)
root(ROOT-0, have-3)
det(DVR-7, a-4)
amod(DVR-7, newer-5)
nn(DVR-7, model-6)
dobj(have-3, DVR-7)
appos(DVR-7, model-9)
dep(RNG200N-11, #-10)
dep(model-9, RNG200N-11)
complm(mentioned-14, that-12)
nsubj(mentioned-14, Paul-13)
ccomp(have-3, mentioned-14)

=========

nsubj(interested-4, I-1)
aux(interested-4, did-2)
cop(interested-4, be-3)
root(ROOT-0, interested-4)
aux(hear-6, to-5)
xcomp(interested-4, hear-6)
dep(hear-6, from-7)
amod(users-9, other-8)
pobj(from-7, users-9)
det(box-12, this-11)
prep_with(users-9, box-12)
complm(have-17, whether-15)
nsubj(have-17, you-16)
dep(hear-6, have-17)
conj_and(from-7, have-17)
det(beef-20, a-18)
amod(beef-20, video-19)
dobj(have-17, beef-20)
tmod(used-25, beef-20)
advmod(used-25, when-21)
amod(resolution-23, 1080p-22)
nsubjpass(used-25, resolution-23)
auxpass(used-25, is-24)
dep(beef-20, used-25)

=========

advmod(Linksys-7, Also-1)
poss(router-4, my-3)
nsubj(Linksys-7, router-4)
cop(Linksys-7, is-5)
det(Linksys-7, a-6)
root(ROOT-0, Linksys-7)
num(Linksys-7, 4500-8)

