=========

dep(let-4, First-1)
aux(do-12, to-11)
xcomp(had-10, do-12)
dobj(do-12, it-13)

=========

advmod(suited-7, So-1)
det(exact-3, who-2)
dep(suited-7, exact-3)
auxpass(suited-7, is-4)
det(VT50-6, the-5)
nsubjpass(suited-7, VT50-6)
root(ROOT-0, suited-7)
prep(suited-7, for-8)

=========

advmod(opinion-4, Here-1)
cop(opinion-4, 's-2)
poss(opinion-4, my-3)
root(ROOT-0, opinion-4)
nsubj(opinion-4, :1-5)

=========

det(majority-2, The-1)
nsubj(1080p-10, majority-2)
det(content-5, the-4)
prep_of(majority-2, content-5)
dobj(watch-7, content-5)
nsubj(watch-7, you-6)
rcmod(content-5, watch-7)
aux(1080p-10, must-8)
cop(1080p-10, be-9)
root(ROOT-0, 1080p-10)
amod(resolution-13, 1080i-12)
conj_or(1080p-10, resolution-13)
num(resolution-13, .2-14)

=========

nsubj(have-3, You-1)
aux(have-3, must-2)
root(ROOT-0, have-3)
quantmod(3-7, no-4)
quantmod(3-7, more-5)
quantmod(3-7, than-6)
num(windows-9, 3-7)
amod(windows-9, standard-8)
dobj(have-3, windows-9)
poss(.3-13, your-11)
nn(.3-13, room-12)
prep_in(windows-9, .3-13)

=========

advmod(importantly-2, Most-1)
advmod(like-6, importantly-2)
nsubj(like-6, you-4)
aux(like-6, must-5)
root(ROOT-0, like-6)
det(images-9, the-7)
amod(images-9, soft-8)
dobj(like-6, images-9)
dep(images-9, i.e.-11)
neg(sharp-13, not-12)
acomp(i.e.-11, sharp-13)
amod(colors-17, muted-16)
dobj(like-6, colors-17)
conj_and(images-9, colors-17)
det(video-20, the-19)
prep_of(colors-17, video-20)
partmod(video-20, shown-21)
nn(theaters-24, movie-23)
prep_in(shown-21, theaters-24)

=========

mark(like-7, If-1)
nsubj(like-7, all-2)
det(sound-6, these-4)
nn(sound-6, factors-5)
prep_of(all-2, sound-6)
advcl(perfect-15, like-7)
dobj(like-7, you-8)
advmod(perfect-15, then-10)
det(tv-12, this-11)
nsubj(perfect-15, tv-12)
aux(perfect-15, will-13)
cop(perfect-15, be-14)
root(ROOT-0, perfect-15)
prep_for(perfect-15, you-17)

=========

nsubj(mimics-3, It-1)
advmod(mimics-3, perfectly-2)
root(ROOT-0, mimics-3)
det(experience-7, the-4)
nn(experience-7, movie-5)
nn(experience-7, theater-6)
dobj(mimics-3, experience-7)

=========

nsubj(prefers-5, everyone-2)
prep_for(get-9, everyone-2)
advmod(who-4, else-3)
rcmod(everyone-2, prefers-5)
det(experience-7, the-6)
dobj(prefers-5, experience-7)
nsubj(get-9, you-8)
root(ROOT-0, get-9)
advmod(like-20, when-10)
csubj(like-20, watching-11)
det(movie-13, a-12)
dobj(watching-11, movie-13)
det(screen-19, a-15)
amod(screen-19, sharp-16)
conj_and(sharp-16, vibrant-18)
amod(screen-19, vibrant-18)
prep_on(watching-11, screen-19)
advcl(get-9, like-20)
det(iMac-24, a-22)
amod(iMac-24, large-23)
prep_on(like-20, iMac-24)
mark(look-29, than-26)
nsubj(look-29, you-27)
aux(look-29, should-28)
advcl(like-20, look-29)
advmod(look-29, elsewhere-30)

=========

nn(UPDATE-2, -------------------------------------------1)
root(ROOT-0, UPDATE-2)
dep(UPDATE-2, August-4)
num(August-4, 28-5)
num(August-4, 2012-7)
partmod(August-4, ------------------------------------------8)
nsubj(month-16, It-9)
aux(month-16, has-10)
advmod(month-16, now-11)
cop(month-16, been-12)
advmod(month-16, slightly-13)
advmod(month-16, over-14)
det(month-16, a-15)
dep(------------------------------------------8, month-16)
mark(returned-19, since-17)
nsubj(returned-19, I-18)
advcl(month-16, returned-19)
poss(VT50-23, my-20)
num(VT50-23, 65-21)
nn(VT50-23, inch-22)
dobj(returned-19, VT50-23)
prep_in(returned-19, exchange-25)
det(LED-30, a-27)
nn(LED-30, Samsung-28)
nn(LED-30, ES8000-29)
prep_for(returned-19, LED-30)
nsubj(have-33, I-32)
dep(------------------------------------------8, have-33)
conj_and(month-16, have-33)
advmod(NO-35, absolutely-34)
amod(regrets-36, NO-35)
dobj(have-33, regrets-36)

=========

advmod(reasons-5, Here-1)
dep(reasons-5, are-2)
det(reasons-5, the-3)
amod(reasons-5, main-4)
root(ROOT-0, reasons-5)
amod(reasons-5, why-6)
dep(why-6, :1-7)

=========

nsubj(mention-4, I-1)
aux(mention-4, did-2)
neg(mention-4, not-3)
root(ROOT-0, mention-4)
dobj(mention-4, this-5)
poss(review-9, my-7)
amod(review-9, original-8)
prep_in(this-5, review-9)
det(factor-13, the-11)
amod(factor-13, deciding-12)
dobj(mention-4, factor-13)
conj_but(this-5, factor-13)
complm(replaced-17, whether-15)
nsubj(replaced-17, I-16)
prepc_on(factor-13, replaced-17)
det(VT50-19, the-18)
nsubj(experiment-23, VT50-19)
cop(experiment-23, was-20)
det(experiment-23, a-21)
amod(experiment-23, specific-22)
ccomp(replaced-17, experiment-23)
complm(conducted-26, that-24)
nsubj(conducted-26, I-25)
ccomp(experiment-23, conducted-26)

=========

amod(story-2, Long-1)
npadvmod(short-3, story-2)
advmod(placed-15, short-3)
mark(watching-6, while-5)
advcl(placed-15, watching-6)
det(program-9, a-7)
nn(program-9, tv-8)
dobj(watching-6, program-9)
poss(family-12, my-11)
prep_with(watching-6, family-12)
nsubj(placed-15, I-14)
root(ROOT-0, placed-15)
det(VT50-17, the-16)
dobj(placed-15, VT50-17)
nn(level-20, eye-19)
prep_at(placed-15, level-20)
det(stand-24, an-22)
nn(stand-24, entertainment-23)
prep_on(level-20, stand-24)
det(ES8000-27, the-26)
prep_on(level-20, ES8000-27)
conj_and(stand-24, ES8000-27)
det(floor-30, the-29)
prep_on(placed-15, floor-30)

=========

prep(displaying-7, As-1)
pcomp(As-1, before-2)
det(tvs-5, both-4)
nsubj(displaying-7, tvs-5)
aux(displaying-7, were-6)
root(ROOT-0, displaying-7)
det(content-10, the-8)
amod(content-10, same-9)
dobj(displaying-7, content-10)
det(splitter-14, an-12)
nn(splitter-14, HDMI-13)
prep_via(content-10, splitter-14)

=========

prep(remained-5, From-1)
pobj(From-1, there-2)
nsubj(remained-5, I-3)
nsubj(watched-8, I-3)
xsubj(see-10, I-3)
advmod(remained-5, simply-4)
root(ROOT-0, remained-5)
advmod(remained-5, quite-6)
conj_and(remained-5, watched-8)
aux(see-10, to-9)
xcomp(watched-8, see-10)
det(TV-12, which-11)
dobj(spend-16, TV-12)
poss(family-14, my-13)
nsubj(spend-16, family-14)
aux(spend-16, would-15)
ccomp(see-10, spend-16)
amod(watching-19, more-17)
nn(watching-19, time-18)
dobj(spend-16, watching-19)

=========

poss(surprise-3, my-2)
prep_to(watched-40, surprise-3)
det(fact-7, the-6)
dobj(was-11, fact-7)
prep_despite(watched-40, fact-7)
complm(was-11, that-8)
det(ES8000-10, the-9)
nsubj(was-11, ES8000-10)
nsubj(smaller-30, ES8000-10)
dep(fact-7, was-11)
det(level-15, an-13)
amod(level-15, uncomfortable-14)
prep_at(was-11, level-15)
dep(was-11, i.e-17)
det(floor-20, the-19)
prep_on(i.e-17, floor-20)
prep_on(i.e-17, hence-22)
advmod(floor-20, hence-22)
conj_and(floor-20, hence-22)
nn(level-25, eye-24)
prep_below(i.e-17, level-25)
num(inches-29, 5-28)
npadvmod(smaller-30, inches-29)
dep(fact-7, smaller-30)
conj_and(was-11, smaller-30)
det(VT50-33, the-32)
prep_than(smaller-30, VT50-33)
det(member-36, each-35)
nsubj(watched-40, member-36)
poss(family-39, my-38)
prep_of(member-36, family-39)
root(ROOT-0, watched-40)
det(ES8000-42, the-41)
dobj(watched-40, ES8000-42)
advmod(watched-40, exclusively-43)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
neg(was-2, not-3)
advmod(was-2, even-4)
nsubj(was-2, any-5)
partmod(any-5, going-6)
advmod(going-6, back-7)
advmod(going-6, forth-9)
conj_and(back-7, forth-9)
prep_between(going-6, displays-11)

=========

nsubj(ignored-3, They-1)
advmod(ignored-3, simply-2)
root(ROOT-0, ignored-3)
det(VT50-5, the-4)
dobj(ignored-3, VT50-5)

=========

advmod(brought-3, When-1)
nsubj(brought-3, I-2)
advcl(confessed-11, brought-3)
det(observation-5, this-4)
dobj(brought-3, observation-5)
poss(attention-8, their-7)
prep_to(brought-3, attention-8)
nsubj(confessed-11, they-10)
root(ROOT-0, confessed-11)
complm(pleasant-23, that-12)
det(VT50-16, the-14)
amod(VT50-16, larger-15)
prep_despite(pleasant-23, VT50-16)
det(Samsung-19, the-18)
nsubj(pleasant-23, Samsung-19)
cop(pleasant-23, was-20)
advmod(pleasant-23, just-21)
advmod(pleasant-23, more-22)
ccomp(confessed-11, pleasant-23)
aux(watch-25, to-24)
xcomp(pleasant-23, watch-25)

=========

root(ROOT-0, Note-1)
complm(done-6, that-2)
det(experiment-4, this-3)
nsubjpass(done-6, experiment-4)
auxpass(done-6, was-5)
ccomp(Note-1, done-6)
prep_at(done-6, night-8)
det(.2-13, a-10)
amod(.2-13, dark-11)
nn(.2-13, room-12)
prep_in(night-8, .2-13)

=========

nsubj(fact-15, One-1)
det(comments-6, the-3)
advmod(popular-5, most-4)
amod(comments-6, popular-5)
prep_of(One-1, comments-6)
dobj(got-9, comments-6)
complm(got-9, that-7)
nsubj(got-9, I-8)
dep(comments-6, got-9)
poss(review-12, my-11)
prep_on(got-9, review-12)
cop(fact-15, was-13)
det(fact-15, the-14)
root(ROOT-0, fact-15)
complm(saturated-24, that-16)
det(colors-18, the-17)
nsubjpass(saturated-24, colors-18)
det(ES8000-21, the-20)
prep_on(colors-18, ES8000-21)
auxpass(saturated-24, are-22)
advmod(saturated-24, over-23)
ccomp(fact-15, saturated-24)
prepc_compared_to(saturated-24, to-26)
det(VT50-28, the-27)
pobj(saturated-24, VT50-28)

=========

prepc_after(understand-13, owning-2)
det(VT50-4, the-3)
dobj(owning-2, VT50-4)
det(couple-7, a-6)
prep_for(owning-2, couple-7)
prep_of(couple-7, weeks-9)
nsubj(understand-13, I-11)
aux(understand-13, can-12)
root(ROOT-0, understand-13)
advmod(coming-17, where-14)
nsubj(coming-17, others-15)
aux(coming-17, are-16)
advcl(understand-13, coming-17)
prep(coming-17, from-18)

=========

advmod(venture-5, However-1)
nsubj(venture-5, I-3)
xsubj(say-7, I-3)
aux(venture-5, would-4)
root(ROOT-0, venture-5)
aux(say-7, to-6)
xcomp(venture-5, say-7)
complm(prefer-15, that-8)
det(majority-11, the-9)
amod(majority-11, vast-10)
nsubj(prefer-15, majority-11)
prep_of(majority-11, people-13)
aux(prefer-15, would-14)
ccomp(say-7, prefer-15)
det(colors-20, the-16)
advmod(over-18, slightly-17)
quantmod(saturated-19, over-18)
num(colors-20, saturated-19)
dobj(prefer-15, colors-20)
det(ES8000-23, the-22)
prep_of(colors-20, ES8000-23)
det(VT50-26, the-25)
prep_over(ES8000-23, VT50-26)

=========

nsubj(slight-4, It-1)
cop(slight-4, 's-2)
det(slight-4, this-3)
root(ROOT-0, slight-4)
nsubj(causes-8, slight-4)
prep_over(slight-4, saturation-6)
rcmod(slight-4, causes-8)
det(colors-10, the-9)
nsubj(pop-12, colors-10)
aux(pop-12, to-11)
xcomp(causes-8, pop-12)
prepc_instead_of(pop-12, appearing-15)
acomp(appearing-15, dull-16)

=========

nsubj(admit-3, I-1)
aux(admit-3, will-2)
root(ROOT-0, admit-3)
advmod(admit-3, however-4)
complm(matter-11, that-6)
nsubj(matter-11, this-7)
cop(matter-11, is-8)
advmod(matter-11, really-9)
det(matter-11, a-10)
ccomp(admit-3, matter-11)
amod(taste-14, personal-13)
prep_of(matter-11, taste-14)

=========

advmod(possible-32, Fortunately-1)
advmod(possible-32, however-3)
advmod(spending-7, just-6)
prepc_by(possible-32, spending-7)
det(tweaking-11, a-8)
amod(tweaking-11, few-9)
nn(tweaking-11, minutes-10)
nsubj(settings-13, tweaking-11)
det(settings-13, the-12)
xcomp(spending-7, settings-13)
det(Samsung-16, the-15)
prep_on(settings-13, Samsung-16)
nn(settings-19, CNETs-18)
nsubj(recommended-20, settings-19)
dep(possible-32, recommended-20)
nsubj(do-22, settings-21)
ccomp(recommended-20, do-22)
det(job-25, a-23)
amod(job-25, great-24)
dobj(do-22, job-25)
prep_of(job-25, this-27)
nsubj(possible-32, it-30)
cop(possible-32, is-31)
root(ROOT-0, possible-32)
aux(make-34, to-33)
xcomp(possible-32, make-34)
det(quality-37, the-35)
nn(quality-37, picture-36)
nsubj(identical-39, quality-37)
advmod(identical-39, almost-38)
xcomp(make-34, identical-39)
det(VT50-42, the-41)
prep_to(identical-39, VT50-42)

=========

prepc_based_on(liked-7, on-2)
det(fact-4, this-3)
pobj(liked-7, fact-4)
nsubj(liked-7, I-6)
root(ROOT-0, liked-7)
det(LED-9, the-8)
nsubj(seeing-12, LED-9)
advmod(more-11, even-10)
dep(seeing-12, more-11)
xcomp(liked-7, seeing-12)
complm(get-21, that-13)
prepc_by(get-21, adjusting-15)
det(settings-17, the-16)
dobj(adjusting-15, settings-17)
nsubj(get-21, I-19)
aux(get-21, could-20)
ccomp(seeing-12, get-21)
det(best-23, the-22)
dobj(get-21, best-23)
det(.3-27, both-25)
amod(.3-27, worlds-26)
prep_of(best-23, .3-27)

=========

det(weeks-4, the-2)
amod(weeks-4, few-3)
prep_during(found-12, weeks-4)
complm(owned-7, that-5)
nsubj(owned-7, I-6)
dep(weeks-4, owned-7)
det(VT50-9, the-8)
dobj(owned-7, VT50-9)
nsubj(found-12, I-11)
root(ROOT-0, found-12)
dobj(found-12, myself-13)
xcomp(found-12, having-14)
aux(lower-16, to-15)
xcomp(having-14, lower-16)
predet(shades-20, all-17)
det(shades-20, the-18)
nn(shades-20, window-19)
dobj(lower-16, shades-20)
poss(room-24, my-22)
nn(room-24, living-23)
prep_in(shades-20, room-24)
mark(watch-28, in-25)
dep(watch-28, order-26)
aux(watch-28, to-27)
purpcl(lower-16, watch-28)
det(tv-30, the-29)
dobj(watch-28, tv-30)
det(glare-34, any-32)
amod(glare-34, distracting-33)
prep_without(watch-28, glare-34)

=========

advmod(had-16, So-1)
det(afternoon-6, a-3)
amod(afternoon-6, typical-4)
nn(afternoon-6, Saturday-5)
prep_on(So-1, afternoon-6)
advmod(nice-10, where-7)
nsubj(nice-10, it-8)
nsubj(bright-12, it-8)
cop(nice-10, is-9)
rcmod(afternoon-6, nice-10)
rcmod(afternoon-6, bright-12)
conj_and(nice-10, bright-12)
advmod(nice-10, outside-13)
nsubj(had-16, I-15)
xsubj(have-18, I-15)
root(ROOT-0, had-16)
aux(have-18, to-17)
xcomp(had-16, have-18)
predet(shades-21, all-19)
poss(shades-21, my-20)
dobj(have-18, shades-21)
advmod(have-18, down-22)
prep_in(down-22, order-24)
aux(watch-26, to-25)
xcomp(have-18, watch-26)
dobj(watch-26, tv-27)

=========

csubj(got-7, Doing-1)
advmod(day-3, so-2)
tmod(Doing-1, day-3)
prep_after(Doing-1, day-5)
advmod(got-7, just-6)
root(ROOT-0, got-7)
det(bit-10, a-8)
amod(bit-10, little-9)
nsubj(depressing-11, bit-10)
xcomp(got-7, depressing-11)

=========

nsubj(want-4, I-1)
xsubj(feel-6, I-1)
aux(want-4, did-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(feel-6, to-5)
xcomp(want-4, feel-6)
mark(living-10, like-7)
nsubj(living-10, I-8)
xsubj(watch-18, I-8)
aux(living-10, was-9)
advcl(feel-6, living-10)
det(cave-13, a-12)
prep_in(living-10, cave-13)
prep_in(cave-13, order-15)
aux(watch-18, to-16)
advmod(watch-18, comfortably-17)
xcomp(living-10, watch-18)
dobj(watch-18, TV-19)

=========

prepc_since(watch-13, making-2)
det(switch-4, the-3)
dobj(making-2, switch-4)
det(Samsung-7, the-6)
prep_to(making-2, Samsung-7)
nsubj(watch-13, I-9)
aux(watch-13, can-10)
advmod(comfortably-12, now-11)
advmod(watch-13, comfortably-12)
root(ROOT-0, watch-13)
dobj(watch-13, tv-14)
det(window-17, every-16)
prep_with(watch-13, window-17)
det(house-20, the-19)
prep_in(window-17, house-20)
amod(!!-23, wide-21)
amod(!!-23, open-22)
dep(house-20, !!-23)

