=========

poss(VT50-2, My-1)
nsubj(use-19, it-14)
det(bit-16, a-15)
npadvmod(awkward-17, bit-16)
dep(use-19, awkward-17)
aux(use-19, to-18)
xcomp(found-13, use-19)
mark(decent-27, while-22)
det(browser-25, the-23)
nn(browser-25, web-24)
nsubj(decent-27, browser-25)
cop(decent-27, is-26)
advcl(see-32, decent-27)
nsubj(see-32, I-29)
aux(see-32, do-30)
neg(see-32, not-31)
conj_but(includes-2, see-32)
conj_and(found-13, see-32)
nsubj(using-35, myself-33)
advmod(using-35, ever-34)
ccomp(see-32, using-35)
dobj(using-35, it-36)

=========

nsubj(want-4, I-1)
xsubj(browse-6, I-1)
aux(want-4, do-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
aux(browse-6, to-5)
xcomp(want-4, browse-6)
det(web-8, the-7)
dobj(browse-6, web-8)
poss(TV-11, my-10)
prep_on(browse-6, TV-11)
nsubj(do-17, those-15)
prep_for(bad-22, those-15)
rcmod(those-15, do-17)
nsubj(bad-22, it-19)
cop(bad-22, is-20)
neg(bad-22, not-21)
conj_but(want-4, bad-22)

=========

dep(have-16, So-1)
mark(try-5, while-2)
nsubj(try-5, I-3)
xsubj(shy-7, I-3)
advmod(try-5, generally-4)
advcl(have-16, try-5)
aux(shy-7, to-6)
xcomp(try-5, shy-7)
prepc_away_from(shy-7, giving-10)
iobj(giving-10, products-11)
amod(reviews-13, five-star-12)
dobj(giving-10, reviews-13)
nsubj(have-16, I-15)
root(ROOT-0, have-16)
det(anything-21, a-17)
amod(anything-21, hard-18)
nn(anything-21, time-19)
nn(anything-21, finding-20)
dobj(have-16, anything-21)
amod(anything-21, bad-22)
aux(say-24, to-23)
xcomp(bad-22, say-24)
det(VT50-27, the-26)
prep_about(say-24, VT50-27)

=========

det(thing-3, The-1)
amod(thing-3, only-2)
nsubj(filter-13, thing-3)
nsubj(knock-7, I-4)
aux(knock-7, can-5)
advmod(knock-7, really-6)
rcmod(thing-3, knock-7)
dobj(knock-7, it-8)
prep(knock-7, for-9)
cop(filter-13, is-10)
det(filter-13, the-11)
amod(filter-13, anti-glare-12)
root(ROOT-0, filter-13)
mark(effective-19, while-15)
nsubj(effective-19, it-16)
cop(effective-19, is-17)
advmod(effective-19, incredibly-18)
advcl(compromise-23, effective-19)
nsubj(compromise-23, it-21)
aux(compromise-23, does-22)
parataxis(filter-13, compromise-23)
det(angle-27, the-24)
amod(angle-27, vertical-25)
amod(angle-27, viewing-26)
dobj(compromise-23, angle-27)
det(TV-30, the-29)
prep_of(angle-27, TV-30)

=========

nsubj(assuming-3, I-1)
aux(assuming-3, am-2)
root(ROOT-0, assuming-3)
nsubj(functions-5, it-4)
xcomp(assuming-3, functions-5)
prepc_by(assuming-3, absorbing-7)
amod(light-9, ambient-8)
dobj(absorbing-7, light-9)
prep(absorbing-7, from-10)
dep(from-10, above-11)
dep(from-10, below-13)
conj_and(above-11, below-13)
det(panel-15, the-14)
pobj(below-13, panel-15)
prepc_by(assuming-3, rejecting-17)
conj_and(absorbing-7, rejecting-17)
dobj(rejecting-17, it-18)
prepc_by(assuming-3, resulting-20)
conj_and(absorbing-7, resulting-20)
det(image-24, a-22)
amod(image-24, darkened-23)
prep_in(resulting-20, image-24)
prep(absorbing-7, from-25)
pcomp(from-25, above-26)
prep(from-25, above-26)
pcomp(from-25, below-28)
prep(from-25, below-28)
conj_or(above-26, below-28)

=========

det(angle-4, The-1)
nn(angle-4, horizontal-2)
amod(angle-4, viewing-3)
nsubjpass(compromised-7, angle-4)
auxpass(compromised-7, is-5)
neg(compromised-7, not-6)
root(ROOT-0, compromised-7)
dep(compromised-7, so-9)
nsubj(think-14, I-10)
advmod(think-14, certainly-11)
aux(think-14, do-12)
neg(think-14, not-13)
ccomp(compromised-7, think-14)
nsubj(worth-17, it-15)
cop(worth-17, is-16)
ccomp(think-14, worth-17)
ccomp(worth-17, taking-18)
det(point-20, a-19)
dobj(taking-18, point-20)
prt(taking-18, away-21)
advmod(considering-24, especially-23)
ccomp(worth-17, considering-24)
conj_or(taking-18, considering-24)
complm(know-31, that-25)
preconj(I-27, neither-26)
nsubj(know-31, I-27)
nn(I-30, anybody-29)
conj_nor(I-27, I-30)
nsubj(know-31, I-30)
ccomp(considering-24, know-31)
nn(TV-33, watches-32)
nsubj(sitting-34, TV-33)
dep(know-31, sitting-34)
det(screen-37, the-36)
prep_below(sitting-34, screen-37)
ccomp(worth-17, standing-39)
conj_or(taking-18, standing-39)
prep_above(standing-39, it-41)

=========

nsubj(told-2, All-1)
ccomp(is-6, told-2)
det(VT50-5, the-4)
nsubj(is-6, VT50-5)
nsubj(put-9, VT50-5)
nsubj(represents-20, VT50-5)
root(ROOT-0, is-6)
advmod(put-9, simply-8)
conj_and(is-6, put-9)
det(Panasonic-14, the-11)
amod(Panasonic-14, best-12)
nn(Panasonic-14, plasma-13)
nsubj(made-17, Panasonic-14)
aux(made-17, has-15)
advmod(made-17, ever-16)
ccomp(put-9, made-17)
conj_and(is-6, represents-20)
mwe(than-22, more-21)
quantmod(a-23, than-22)
num(improvement-25, a-23)
amod(improvement-25, minor-24)
dobj(represents-20, improvement-25)
det(VT30-28, the-27)
prep_over(represents-20, VT30-28)

=========

nsubj(set-3, Panasonic-1)
nsubj(left-13, Panasonic-1)
aux(set-3, has-2)
root(ROOT-0, set-3)
det(bar-5, the-4)
dobj(set-3, bar-5)
neg(bar-5, not-6)
advmod(bar-5, only-7)
prep_for(bar-5, themselves-9)
aux(left-13, has-12)
conj_but(set-3, left-13)
dobj(left-13, Samsung-14)
det(dust-17, the-16)
prep_in(Samsung-14, dust-17)
det(year-19, this-18)
dep(dust-17, year-19)

=========

mark(focused-3, While-1)
nsubj(focused-3, Panasonic-2)
advcl(control-27, focused-3)
advmod(improving-6, drastically-5)
prepc_on(focused-3, improving-6)
nn(quality-8, image-7)
dobj(improving-6, quality-8)
det(year-10, this-9)
tmod(improving-6, year-10)
nsubj(control-27, Samsung-12)
cop(control-27, seems-13)
amod(control-27, content-14)
prepc_with(content-14, making-16)
amod(improvements-18, minor-17)
dobj(making-16, improvements-18)
prepc_while(making-16, adding-20)
det(camera-22, a-21)
dobj(adding-20, camera-22)
advmod(stupid-25, frustratingly-24)
conj_and(content-14, stupid-25)
amod(control-27, stupid-25)
nn(control-27, gesture-26)
root(ROOT-0, control-27)
poss(plasmas-30, their-29)
prep_to(control-27, plasmas-30)

=========

nsubj(recommended-2, Highly-1)
root(ROOT-0, recommended-2)

