=========

nsubj(thoughts-6, These-1)
xsubj(chore-27, grabs-13)
poss(ones-19, your-15)
amod(moving-17, fast-16)
amod(ones-19, moving-17)
amod(ones-19, little-18)
prep_of(grabs-13, ones-19)
prep_of(grabs-13, pets-21)
conj_and(ones-19, pets-21)
aux(prove-23, can-22)
dep(is-6, prove-23)
conj_and(not-7, prove-23)
aux(chore-27, to-24)
cop(chore-27, be-25)
det(chore-27, a-26)
xcomp(prove-23, chore-27)

=========

root(ROOT-0, Remember-1)
dobj(Remember-1, that-2)
nsubj(happy-8, you-4)
aux(happy-8, 'll-5)
cop(happy-8, be-6)
advmod(happy-8, very-7)
conj_and(Remember-1, happy-8)

