=========

nsubj(bought-2, I-1)
mark(changed-7, while-3)
nsubjpass(changed-7, ISO-4)
aux(changed-7, can-5)
auxpass(changed-7, be-6)
advcl(selectable-19, changed-7)
det(mode-11, the-9)
amod(mode-11, video-10)
prep_in(changed-7, mode-11)
quantmod(1600-17, only-13)
number(1600-17, ISO-14)
number(1600-17, 400-15)
dep(1600-17, to-16)
nsubj(selectable-19, 1600-17)
cop(selectable-19, are-18)
root(ROOT-0, selectable-19)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(idea-4, no-3)
dobj(have-2, idea-4)
advmod(is-9, why-5)
det(ISO-7, the-6)
nsubj(is-9, ISO-7)
num(ISO-7, 200-8)
rcmod(idea-4, is-9)
neg(is-9, not-10)

=========

dep(Issue-2, \*-1)
dep(apply-6, Issue-2)
dep(apply-6, \*-3)
det(issues-5, The-4)
nsubj(apply-6, issues-5)
dep(bought-12, apply-6)
advmod(apply-6, particularly-7)
det(unit-10, this-9)
prep_to(apply-6, unit-10)
nsubj(bought-12, I-11)
root(ROOT-0, bought-12)

=========

nsubj(say-3, It-1)
aux(say-3, might-2)
root(ROOT-0, say-3)
dobj(say-3, something-4)
advmod(the-6, about-5)
nsubj(build-7, the-6)
rcmod(something-4, build-7)
dobj(build-7, quality-8)

=========

advmod(went-12, Apparently-1)
num(months-5, two-4)
prep_after(went-12, months-5)
prep_of(months-5, use-7)
det(flash-11, the-9)
nn(flash-11, builtin-10)
nsubj(went-12, flash-11)
root(ROOT-0, went-12)
acomp(went-12, dead-13)

=========

nsubj(problem-8, It-1)
cop(problem-8, 's-2)
advmod(problem-8, probably-3)
det(problem-8, a-4)
amod(problem-8, mintor-5)
amod(problem-8, electrical-6)
nn(problem-8, contact-7)
root(ROOT-0, problem-8)
dobj(pops-11, problem-8)
mark(pops-11, since-9)
nsubj(pops-11, it-10)
dep(problem-8, pops-11)
advmod(pops-11, up-12)
advmod(pops-11, down-14)
conj_and(up-12, down-14)
prep_like(pops-11, that-16)

=========

nn(flashgun-2, External-1)
nsubj(works-4, flashgun-2)
advmod(works-4, still-3)
root(ROOT-0, works-4)
prep_with(works-4, it-6)
advmod(works-4, though-7)

