=========

nsubj(used-3, I-1)
nsubj(do-10, back-8)
rcmod(back-8, do-10)
amod(things-12, different-11)
dobj(do-10, things-12)

=========

poss(thumb-2, Your-1)
nsubj(needs-4, thumb-2)
xsubj(go-6, thumb-2)
advmod(needs-4, definitely-3)
root(ROOT-0, needs-4)
aux(go-6, to-5)
xcomp(needs-4, go-6)
det(rest-10, the-8)
nn(rest-10, thumb-9)
prep_on(go-6, rest-10)

=========

advmod(handed-3, When-1)
nsubj(handed-3, I-2)
advcl(pressed-18, handed-3)
det(camera-5, the-4)
dobj(handed-3, camera-5)
det(person-8, a-7)
prep_to(handed-3, person-8)
nsubj(volunteered-10, person-8)
rcmod(person-8, volunteered-10)
aux(take-12, to-11)
xcomp(volunteered-10, take-12)
poss(picture-14, our-13)
dobj(take-12, picture-14)
nsubj(pressed-18, he-16)
nsubj(got-25, he-16)
advmod(pressed-18, accidentally-17)
root(ROOT-0, pressed-18)
det(couple-20, a-19)
dobj(pressed-18, couple-20)
prep_of(couple-20, buttons-22)
advmod(got-25, somehow-24)
conj_and(pressed-18, got-25)
nn(mode-27, night-26)
tmod(got-25, mode-27)
det(exposure-31, a-29)
amod(exposure-31, long-30)
prep_with(got-25, exposure-31)
prep_with(got-25, flash-33)
conj_and(exposure-31, flash-33)
det(pics-36, the-35)
nsubj(worthless-38, pics-36)
cop(worthless-38, were-37)
conj_and(pressed-18, worthless-38)
nsubj(mistake-44, this-41)
cop(mistake-44, was-42)
poss(mistake-44, my-43)
conj_but(pressed-18, mistake-44)

=========

det(feature-2, Another-1)
nsubj(easy-5, feature-2)
nsubj(compensation-10, feature-2)
cop(easy-5, 's-4)
rcmod(feature-2, easy-5)
aux(access-7, to-6)
xcomp(easy-5, access-7)
cop(compensation-10, is-8)
nn(compensation-10, exposure-9)
root(ROOT-0, compensation-10)
dobj(used-15, compensation-10)
rel(used-15, which-12)
nsubj(used-15, I-13)
aux(used-15, have-14)
rcmod(compensation-10, used-15)
prep(used-15, all-16)
poss(life-19, my-17)
nn(life-19, photo-18)
pobj(all-16, life-19)
nsubj(like-23, I-22)
conj_and(compensation-10, like-23)
dobj(used-15, like-23)
complm(access-27, that-24)
nsubj(access-27, I-25)
nsubj(change-29, I-25)
aux(access-27, can-26)
ccomp(like-23, access-27)
ccomp(like-23, change-29)
conj_and(access-27, change-29)
dobj(access-27, it-30)
advmod(access-27, quickly-31)
nn(Priority-38, Program-33)
conj_or(Program-33, Aperture-35)
nn(Priority-38, Aperture-35)
conj_or(Program-33, Shutter-37)
nn(Priority-38, Shutter-37)
prep_in(quickly-31, Priority-38)
number(36-41, pg-40)
dep(Priority-38, 36-41)

=========

det(same-2, The-1)
nsubj(true-4, same-2)
cop(true-4, is-3)
root(ROOT-0, true-4)
prepc_with(true-4, adjusting-6)
amod(balance-8, white-7)
dobj(adjusting-6, balance-8)
appos(balance-8, 38-10)
prepc_with(true-4, changing-13)
conj_or(adjusting-6, changing-13)
dobj(changing-13, ISO-14)
appos(ISO-14, 43-16)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, also-3)
det(mode-6, a-4)
amod(mode-6, manual-5)
nsubj(is-2, mode-6)
nsubj(found-12, I-9)
aux(found-12, have-10)
neg(found-12, not-11)
conj_but(is-2, found-12)
det(need-14, a-13)
dobj(found-12, need-14)
prep_for(need-14, that-16)
advmod(found-12, yet-17)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(mode-5, a-3)
nn(mode-5, movie-4)
nsubj('s-2, mode-5)
advmod('s-2, too-7)
det(button-12, the-10)
nn(button-12, movie-11)
nsubjpass(positioned-14, button-12)
auxpass(positioned-14, is-13)
conj_and('s-2, positioned-14)
advmod(positioned-14, just-15)
det(right-18, the-17)
prep_to(positioned-14, right-18)
det(rest-22, the-20)
nn(rest-22, thumb-21)
prep_of(right-18, rest-22)
dep('s-2, so-24)
nsubj(hit-27, you-25)
aux(hit-27, can-26)
ccomp('s-2, hit-27)
nsubj(start-31, it-28)
advmod(start-31, easily-29)
aux(start-31, to-30)
xcomp(hit-27, start-31)
xcomp(start-31, filming-32)

=========

cc(trigger-5, But-1)
nsubj(trigger-5, you-2)
aux(trigger-5, can-3)
advmod(trigger-5, also-4)
root(ROOT-0, trigger-5)
dobj(trigger-5, it-6)
advmod(trigger-5, accidentally-7)

=========

mark(have-3, Since-1)
nsubj(have-3, I-2)
advcl(customized-10, have-3)
det(Camcorder-8, a-4)
amod(Camcorder-8, good-5)
nn(Camcorder-8, quality-6)
nn(Camcorder-8, Canon-7)
dobj(have-3, Camcorder-8)
nsubj(customized-10, I-9)
root(ROOT-0, customized-10)
poss(Oly-12, my-11)
dobj(customized-10, Oly-12)
aux(disable-14, to-13)
infmod(Oly-12, disable-14)
det(button-17, the-15)
nn(button-17, movie-16)
dobj(disable-14, button-17)
det(advantage-21, the-20)
nsubj(is-23, advantage-21)
advmod(is-23, here-22)
conj_and(customized-10, is-23)
complm(assign-27, that-24)
nsubj(assign-27, you-25)
nsubj(make-38, you-25)
aux(assign-27, can-26)
ccomp(is-23, assign-27)
det(button-29, this-28)
nsubj(function-31, button-29)
det(function-31, another-30)
xcomp(assign-27, function-31)
appos(function-31, pg-33)
num(pg-33, 84-34)
ccomp(is-23, still-37)
advmod(assign-27, still-37)
conj_and(assign-27, still-37)
ccomp(is-23, make-38)
conj_and(assign-27, make-38)
dobj(make-38, movies-39)
prepc_by(make-38, turning-41)
det(dial-44, the-42)
nn(dial-44, mode-43)
dobj(turning-41, dial-44)
aux(amovie-46, to-45)
xcomp(turning-41, amovie-46)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
num(filters-7, six-4)
nn(filters-7, pushbutton-5)
nn(filters-7, art-6)
dobj(has-3, filters-7)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(effects-2, The-1)
dobj(get-4, effects-2)
nsubj(good-11, effects-2)
nsubj(get-4, you-3)
rcmod(effects-2, get-4)
prep_with(get-4, sky-6)
prep_with(get-4, clouds-8)
conj_and(sky-6, clouds-8)
cop(good-11, are-9)
advmod(good-11, especially-10)
root(ROOT-0, good-11)
advmod(good-11, here-12)

=========

nsubj(got-3, I-1)
advmod(got-3, also-2)
root(ROOT-0, got-3)
det(pics-6, some-4)
amod(pics-6, funny-5)
dobj(got-3, pics-6)
poss(cat-9, my-8)
prep_of(pics-6, cat-9)
det(filter-13, the-11)
amod(filter-13, pinhole-12)
prep_with(got-3, filter-13)
dep(got-3, so-15)
expl(are-17, there-16)
ccomp(got-3, are-17)
amod(uses-19, definite-18)
nsubj(are-17, uses-19)

=========

det(grainy-2, The-1)
nsubj(contrasty-10, grainy-2)
amod(grainy-2, black-3)
amod(grainy-2, white-5)
conj_and(black-3, white-5)
cop(contrasty-10, is-6)
det(little-8, a-7)
dep(contrasty-10, little-8)
advmod(contrasty-10, too-9)
root(ROOT-0, contrasty-10)
poss(liking-13, my-12)
prep_for(contrasty-10, liking-13)
nsubj(remember-18, I-16)
aux(remember-18, can-17)
conj_but(contrasty-10, remember-18)
advmod(popular-24, when-19)
predet(look-22, such-20)
det(look-22, a-21)
nsubj(popular-24, look-22)
cop(popular-24, was-23)
advcl(remember-18, popular-24)
det(1960s-27, the-26)
prep_in(popular-24, 1960s-27)
parataxis(popular-24, think-29)
amod(fashion-31, highkey-30)
dobj(think-29, fashion-31)
amod(documentary-35, gritty-33)
nn(documentary-35, rock-34)
dobj(think-29, documentary-35)
conj_or(fashion-31, documentary-35)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, also-3)
nsubj(is-2, diorama-4)
det(effect-9, a-7)
nn(effect-9, miniaturization-8)
prep_for(diorama-4, effect-9)
nn(art-13, pop-12)
nsubj(is-2, art-13)
conj_plus(diorama-4, art-13)
advmod(hyped-16, dramatically-15)
amod(colors-17, hyped-16)
prep_for(art-13, colors-17)
amod(focus-21, soft-20)
prep_for(art-13, focus-21)
conj_and(colors-17, focus-21)
prep_for(focus-21, portraits-23)
amod(effects-26, dreamy-25)
prep_for(focus-21, effects-26)
conj_or(portraits-23, effects-26)

=========

prep_in(are-5, addition-2)
expl(are-5, there-4)
root(ROOT-0, are-5)
quantmod(20-7, about-6)
num(modes-11, 20-7)
amod(modes-11, different-8)
nn(modes-11, scene-10)
nsubj(are-5, modes-11)
prep_including(modes-11, panorama-15)
number(50-18, pg-17)
dep(panorama-15, 50-18)
prepc_for(panorama-15, stitching-21)
amod(photos-23, several-22)
dobj(stitching-21, photos-23)
advmod(stitching-21, together-24)

=========

advmod(good-6, Basically-1)
det(camera-4, this-3)
nsubj(good-6, camera-4)
cop(good-6, is-5)
root(ROOT-0, good-6)
prep_for(good-6, novice-8)
prep_to(good-6, pro-10)

=========

nsubj(do-3, It-1)
aux(do-3, 'll-2)
root(ROOT-0, do-3)
det(lot-5, a-4)
dobj(do-3, lot-5)
prep_for(lot-5, you-7)
nsubj(do-12, you-10)
aux(do-12, can-11)
conj_or(do-3, do-12)
det(lot-14, a-13)
dobj(do-12, lot-14)
prep_with(do-12, it-16)
nsubj(limit-21, you-19)
aux(limit-21, can-20)
conj_or(do-3, limit-21)
conj_or(do-12, limit-21)
dobj(do-24, what-22)
nsubj(do-24, you-23)
ccomp(limit-21, do-24)

=========

nsubj(face-3, Let-1)
possessive(Let-1, 's-2)
ccomp(use-9, face-3)
dobj(face-3, it-4)
nsubj(use-9, you-6)
aux(use-9, 'll-7)
advmod(use-9, mostly-8)
root(ROOT-0, use-9)
iobj(use-9, 5-10)
num(5-10, 6-12)
iobj(use-9, 7-14)
conj_or(5-10, 7-14)
amod(things-16, favorite-15)
dobj(use-9, things-16)
dobj(learn-21, things-16)
rel(learn-21, which-18)
nsubj(learn-21, you-19)
xsubj(access-23, you-19)
aux(learn-21, 'll-20)
rcmod(things-16, learn-21)
aux(access-23, to-22)
xcomp(learn-21, access-23)
xcomp(learn-21, use-25)
conj_and(access-23, use-25)
advmod(quickly-27, fairly-26)
advmod(access-23, quickly-27)

=========

det(things-4, The-1)
amod(things-4, other-2)
num(things-4, 101-3)
dobj(do-8, things-4)
nsubjpass(ignored-11, things-4)
nsubj(serve-13, things-4)
det(camera-6, the-5)
nsubj(do-8, camera-6)
aux(do-8, will-7)
rcmod(things-4, do-8)
aux(ignored-11, can-9)
auxpass(ignored-11, be-10)
root(ROOT-0, ignored-11)
conj_or(ignored-11, serve-13)
prep_as(serve-13, fodder-15)
prep_for(fodder-15, experimentation-17)

=========

cc(use-5, And-1)
nsubj(use-5, you-2)
aux(use-5, can-3)
advmod(use-5, also-4)
root(ROOT-0, use-5)
det(feature-8, the-6)
amod(feature-8, MYSET-7)
dobj(use-5, feature-8)
nsubj(give-12, feature-8)
aux(give-12, will-11)
rcmod(feature-8, give-12)
iobj(give-12, you-13)
poss(settings-16, your-14)
amod(settings-16, favorite-15)
dobj(give-12, settings-16)
det(default-19, the-18)
prep_as(give-12, default-19)
parataxis(use-5, see-21)
dobj(see-21, page-22)
num(page-22, 31-23)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(add-3, They-1)
aux(add-3, did-2)
root(ROOT-0, add-3)
det(LCD-6, a-4)
nn(LCD-6, tilt-5)
dobj(add-3, LCD-6)
nsubj(good-10, LCD-6)
nsubj(articulating-19, LCD-6)
cop(good-10, is-9)
rcmod(LCD-6, good-10)
amod(shots-14, low-12)
nn(shots-14, angle-13)
prep_for(good-10, shots-14)
neg(articulating-19, not-17)
advmod(articulating-19, fully-18)
rcmod(LCD-6, articulating-19)
conj_but(good-10, articulating-19)
mark(do-24, so-20)
nsubj(do-24, you-21)
aux(do-24, can-22)
neg(do-24, not-23)
advcl(good-10, do-24)
dobj(do-24, selfportraits-25)
advmod(raised-30, then-28)
nsubj(raised-30, they-29)
conj_and(add-3, raised-30)
det(price-32, the-31)
dobj(raised-30, price-32)

=========

nsubj(did-2, They-1)
root(ROOT-0, did-2)
ccomp(did-2, improve-3)
det(layout-7, the-4)
amod(layout-7, back-5)
nn(layout-7, control-6)
nsubj(some-8, layout-7)
xcomp(improve-3, some-8)
mark(buying-14, if-11)
nsubj(buying-14, you-12)
aux(buying-14, are-13)
advcl(able-37, buying-14)
det(ePL3-16, the-15)
dobj(buying-14, ePL3-16)
dobj(need-19, ePL3-16)
nsubj(need-19, you-17)
xsubj(buy-21, you-17)
aux(need-19, will-18)
rcmod(ePL3-16, need-19)
aux(buy-21, to-20)
xcomp(need-19, buy-21)
det(grip-24, an-22)
amod(grip-24, accessory-23)
dobj(buy-21, grip-24)
complm(attach-28, that-25)
nsubj(attach-28, you-26)
aux(attach-28, can-27)
ccomp(buy-21, attach-28)
prep_to(attach-28, it-30)
advmod(able-37, otherwise-32)
nsubj(able-37, you-33)
aux(able-37, 'll-34)
neg(able-37, never-35)
cop(able-37, be-36)
conj_but(did-2, able-37)
aux(hold-39, to-38)
xcomp(able-37, hold-39)
dobj(hold-39, it-40)
dep(grip-48, with-41)
num(hand-43, one-42)
pobj(with-41, hand-43)
nn(grip-48, Google-45)
nn(grip-48, Richard-46)
nn(grip-48, Franiec-47)
dep(hold-39, grip-48)
nn(ePL3-52, Olympus-50)
nn(ePL3-52, Pen-51)
prep_for(grip-48, ePL3-52)

=========

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
dep(provides-10, think-4)
det(unit-9, the-5)
amod(unit-9, hotshoe-6)
nn(unit-9, FL36-7)
nn(unit-9, flash-8)
dobj(think-4, unit-9)
root(ROOT-0, provides-10)
det(feature-14, the-11)
amod(feature-14, focusassist-12)
nn(feature-14, beam-13)
nsubj(provides-10, feature-14)
appos(feature-14, either-16)

=========

cc(customize-4, But-1)
nsubj(customize-4, you-2)
aux(customize-4, can-3)
root(ROOT-0, customize-4)
det(button-7, the-5)
nn(button-7, fn-6)
dobj(customize-4, button-7)
aux(toggle-9, to-8)
xcomp(customize-4, toggle-9)
prep_between(toggle-9, manual-11)
prep_between(toggle-9, autofocus-13)
conj_and(manual-11, autofocus-13)
appos(manual-11, pg-15)
num(pg-15, 33-16)
mark(hit-24, so-18)
amod(light-21, low-20)
prep_in(hit-24, light-21)
nsubj(hit-24, you-22)
xsubj(get-40, you-22)
aux(hit-24, can-23)
advcl(toggle-9, hit-24)
det(button-27, the-25)
nn(button-27, fn-26)
dobj(hit-24, button-27)
dep(hit-24, zoom-29)
prt(zoom-29, in-30)
dep(hit-24, focus-32)
advmod(focus-32, manually-33)
advmod(zoom-36, then-35)
dep(hit-24, zoom-36)
advmod(out-38, back-37)
advmod(zoom-36, out-38)
aux(get-40, to-39)
xcomp(zoom-36, get-40)
det(shot-42, the-41)
dobj(get-40, shot-42)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
advmod('s-2, also-3)
det(way-5, a-4)
nsubj('s-2, way-5)
aux(hit-7, to-6)
infmod(way-5, hit-7)
det(couple-9, a-8)
dobj(hit-7, couple-9)
prep_of(couple-9, buttons-11)
det(zoomin-15, a-13)
amod(zoomin-15, quick-14)
prep_for(buttons-11, zoomin-15)
prep_for(hit-7, close-17)
partmod(close-17, focusing-18)
nsubj(found-22, I-21)
xsubj(zoom-27, I-21)
conj_but('s-2, found-22)
dobj(found-22, it-23)
advmod(found-22, faster-24)
aux(zoom-27, to-25)
advmod(zoom-27, manually-26)
xcomp(found-22, zoom-27)
prt(zoom-27, in-28)
xcomp(found-22, focus-30)
conj_and(zoom-27, focus-30)

=========

prep_of(did-10, course-2)
det(days-7, the-5)
amod(days-7, old-6)
prep_in(did-10, days-7)
nsubj(did-10, we-8)
det(we-8, all-9)
root(ROOT-0, did-10)
nsubj(fine-13, this-11)
advmod(fine-13, just-12)
xcomp(did-10, fine-13)

=========

advmod(made-5, Sadly-1)
nsubj(made-5, autofocus-3)
aux(made-5, has-4)
root(ROOT-0, made-5)
nsubj(lazy-7, us-6)
xcomp(made-5, lazy-7)
nsubj(say-11, I-9)
aux(say-11, can-10)
conj_and(made-5, say-11)
nsubj(let-14, it-12)
aux(let-14, is-13)
ccomp(say-11, let-14)
dobj(let-14, me-15)
prt(let-14, down-16)
amod(occasions-19, many-18)
prep_on(let-14, occasions-19)

=========

mark(dealing-5, if-2)
nsubj(dealing-5, you-3)
aux(dealing-5, are-4)
advcl(set-15, dealing-5)
det(scene-10, a-7)
advmod(dark-9, really-8)
amod(scene-10, dark-9)
prep_with(dealing-5, scene-10)
nsubj(set-15, you-12)
nsubj(zoom-26, you-12)
aux(set-15, can-13)
advmod(set-15, also-14)
root(ROOT-0, set-15)
det(brighter-18, the-16)
nn(brighter-18, screen-17)
dobj(set-15, brighter-18)
number(75-21, pg-20)
dep(brighter-18, 75-21)
advmod(set-15, then-25)
conj_and(set-15, then-25)
conj_and(set-15, zoom-26)
prt(zoom-26, in-27)
conj_and(set-15, manually-29)
advmod(zoom-26, manually-29)
conj_and(zoom-26, manually-29)
conj_and(set-15, focus-30)
conj_and(zoom-26, focus-30)
mark(are-34, so-32)
expl(are-34, there-33)
advcl(focus-30, are-34)
amod(workarounds-36, good-35)
nsubj(are-34, workarounds-36)
advmod(are-34, here-37)

=========

amod(cameras-4, tiny-2)
nn(cameras-4, P&S-3)
prep_on(have-7, cameras-4)
nsubj(have-7, you-6)
root(ROOT-0, have-7)
amod(buttons-9, little-8)
dobj(have-7, buttons-9)
nsubj(make-13, buttons-9)
dobj(have-7, levers-11)
conj_or(buttons-9, levers-11)
nsubj(make-13, levers-11)
rcmod(buttons-9, make-13)
xcomp(make-13, zooming-14)
acomp(zooming-14, slow-15)
acomp(zooming-14, awkward-17)
conj_or(slow-15, awkward-17)
advmod(grab-23, here-20)
nsubj(grab-23, you-21)
advmod(grab-23, just-22)
conj_but(have-7, grab-23)
det(lens-25, the-24)
dobj(grab-23, lens-25)
appos(lens-25, twist-27)
nsubj(are-31, you-30)
conj_but(have-7, are-31)
conj_and(grab-23, are-31)
advmod(are-31, there-32)

=========

nsubj(fast-6, Zooming-1)
nsubj(easy-8, Zooming-1)
conj_and(Zooming-1, manual-3)
nsubj(fast-6, manual-3)
partmod(Zooming-1, focusing-4)
cop(fast-6, is-5)
root(ROOT-0, fast-6)
conj_and(fast-6, easy-8)

=========

prep_of(choose-6, course-2)
nsubj(choose-6, you-4)
aux(choose-6, can-5)
root(ROOT-0, choose-6)
det(mode-9, the-7)
nn(mode-9, focus-8)
dobj(choose-6, mode-9)
dobj(choose-6, target-11)
conj_and(mode-9, target-11)
number(3233-14, pgs-13)
dep(mode-9, 3233-14)
nsubj(customize-20, you-18)
aux(customize-20, can-19)
conj_and(choose-6, customize-20)
dobj(customize-20, buttons-21)
nn(lock-26, focus-23)
conj_and(focus-23, exposure-25)
nn(lock-26, exposure-25)
prep_for(buttons-21, lock-26)
appos(lock-26, pg-28)
num(pg-28, 83-29)

=========

nsubj(like-2, I-1)
xsubj(use-4, I-1)
root(ROOT-0, like-2)
aux(use-4, to-3)
xcomp(like-2, use-4)
det(target-7, a-5)
amod(target-7, central-6)
dobj(use-4, target-7)
nsubj(locks-9, target-7)
rcmod(target-7, locks-9)
advmod(depressed-15, when-10)
det(button-13, the-11)
nn(button-13, shutter-12)
nsubjpass(depressed-15, button-13)
auxpass(depressed-15, is-14)
advcl(locks-9, depressed-15)
advmod(depressed-15, halfway-16)
advmod(like-2, then-18)
nsubj(recompose-20, I-19)
nsubj(shoot-22, I-19)
ccomp(like-2, recompose-20)
ccomp(like-2, shoot-22)
conj_and(recompose-20, shoot-22)

=========

prep_for(set-7, portraits-3)
nsubj(set-7, you-5)
aux(set-7, can-6)
root(ROOT-0, set-7)
det(camera-9, the-8)
dobj(set-7, camera-9)
nn(detection-12, face-11)
prep_on(camera-9, detection-12)
amod(detection-17, closest-15)
nn(detection-17, eye-16)
prep_with(set-7, detection-17)
nsubj(track-23, it-21)
aux(track-23, 'll-22)
conj_and(set-7, track-23)
dobj(track-23, focus-24)
det(face-28, a-26)
amod(face-28, moving-27)
prep_on(track-23, face-28)
nsubj(good-32, face-28)
cop(good-32, is-31)
rcmod(face-28, good-32)
prep_for(good-32, pics-34)
poss(kids-37, your-36)
prep_of(pics-34, kids-37)
nsubj(worked-41, it-39)
advmod(worked-41, even-40)
dep(pics-34, worked-41)
poss(cat-44, my-43)
prep_on(worked-41, cat-44)
advmod(when-48, just-47)
advmod(want-50, when-48)
nsubj(want-50, you-49)
prep_for(good-32, want-50)
conj_or(pics-34, want-50)
det(focus-52, the-51)
dobj(want-50, focus-52)
poss(subject-55, your-54)
poss(eyes-57, subject-55)
prep_on(focus-52, eyes-57)

=========

nsubj(use-4, I-1)
aux(use-4, will-2)
advmod(use-4, definitely-3)
root(ROOT-0, use-4)
det(feature-6, this-5)
dobj(use-4, feature-6)
advmod(use-4, especially-8)
det(lens-13, the-10)
nn(lens-13, Panasonic\/Leica-11)
num(lens-13, 45mm-12)
prep_with(use-4, lens-13)
num(macro-16, 90-15)
appos(lens-13, macro-16)
rel(intend-20, which-18)
nsubj(intend-20, I-19)
xsubj(buy-22, I-19)
rcmod(lens-13, intend-20)
aux(buy-22, to-21)
xcomp(intend-20, buy-22)
advmod(buy-22, next-23)
det(f1-29, the-26)
nn(f1-29, Panasonic-27)
num(f1-29, 20mm-28)
prep_along_with(buy-22, f1-29)
num(f1-29, .7-30)

=========

nsubj(using-5, I-2)
aux(using-5, have-3)
aux(using-5, been-4)
root(ROOT-0, using-5)
det(lens-9, the-6)
num(lens-9, 1442-7)
nn(lens-9, kit-8)
dobj(using-5, lens-9)
amod(results-12, good-11)
prep_with(lens-9, results-12)
nsubj(like-16, I-15)
conj_and(using-5, like-16)
complm(focuses-19, that-17)
nsubj(focuses-19, it-18)
ccomp(like-16, focuses-19)
num(inches-22, 9-21)
prep_to(focuses-19, inches-22)
nsubj(gives-33, inches-22)
det(42-29, the-26)
amod(42-29, full-27)
number(42-29, zoom-28)
prep_at(gives-33, 42-29)
appos(42-29, 84-31)
rcmod(inches-22, gives-33)
iobj(gives-33, you-34)
amod(closeups-36, big-35)
dobj(gives-33, closeups-36)

=========

num(accessories-3, Two-1)
amod(accessories-3, musthave-2)
nsubj(hood-22, accessories-3)
poss(opinion-6, my-5)
prep_in(accessories-3, opinion-6)
cop(hood-22, are-7)
det(hood-22, a-8)
amod(hood-22, 37mm-9)
amod(ring-13, 46mm-11)
nn(ring-13, stepup-12)
prep_to(37mm-9, ring-13)
det(rubber-20, the-15)
nn(rubber-20, B&W-16)
nn(rubber-20, brand-17)
amod(rubber-20, 46mm-18)
nn(rubber-20, collapsible-19)
prep_to(37mm-9, rubber-20)
conj_and(ring-13, rubber-20)
nn(hood-22, lens-21)
root(ROOT-0, hood-22)

=========

det(combo-2, This-1)
nsubj(attach-4, combo-2)
aux(attach-4, will-3)
root(ROOT-0, attach-4)
det(lens-10, the-6)
amod(lens-10, 37mm-7)
amod(lens-10, threaded-8)
nn(lens-10, kit-9)
prep_to(attach-4, lens-10)
det(hood-17, the-14)
nn(hood-17, rubber-15)
nn(hood-17, lens-16)
prep_with(work-24, hood-17)
det(position-21, the-19)
amod(position-21, collapsed-20)
prep_in(hood-17, position-21)
nsubj(work-24, it-22)
nsubj(work-24', it-22)
aux(work-24, 'll-23)
conj_and(attach-4, work-24)
conj_and(attach-4, work-24')
conj_and(work-24, work-24')
advmod(well-26, very-25)
advmod(work-24, well-26)
number(17.5-30, 14-28)
dep(17.5-30, to-29)
num(mm-31, 17.5-30)
prep_for(work-24, mm-31)
appos(mm-31, 2835-33)
det(position-40, the-37)
amod(position-40, full-38)
amod(position-40, extended-39)
prep_in(work-24', position-40)
number(42-44, 17.5-42)
dep(42-44, to-43)
prep_from(position-40, 42-44)
appos(42-44, 3584-46)

=========

det(hood-7, The-1)
nn(hood-7, B&W-2)
amod(hood-7, 46mm-3)
nn(hood-7, twoposition-4)
nn(hood-7, rubber-5)
nn(hood-7, lens-6)
nsubj(practical-11, hood-7)
cop(practical-11, is-8)
advmod(practical-11, much-9)
advmod(practical-11, more-10)
root(ROOT-0, practical-11)
det(lenshood-16, a-13)
amod(lenshood-16, fixed-14)
amod(lenshood-16, hard-15)
prep_than(practical-11, lenshood-16)
cop(outdoors-21, is-18)
advmod(helpful-20, really-19)
amod(outdoors-21, helpful-20)
conj_and(practical-11, outdoors-21)

=========

advmod(fit-7, Also-1)
det(lenshood-5, this-3)
amod(lenshood-5, 46mm-4)
nsubj(fit-7, lenshood-5)
nsubj(fit-7', lenshood-5)
nsubj(work-9, lenshood-5)
aux(fit-7, will-6)
root(ROOT-0, fit-7)
conj_and(fit-7, fit-7')
conj_and(fit-7, work-9)
advmod(fit-7, well-10)
det(lens-18, the-12)
nn(lens-18, Panasonic\/Leica-13)
amod(lens-18, 45mm-14)
nn(lens-18, f2-15)
num(lens-18, .8-16)
nn(lens-18, macro-17)
prep_on(fit-7, lens-18)
appos(lens-18, 90mm-20)
det(lens-32, the-26)
nn(lens-32, Panasonic-27)
amod(lens-32, 20mm-28)
nn(lens-32, f1-29)
num(lens-32, .7-30)
nn(lens-32, pancake-31)
prep_as(fit-7', lens-32)
appos(lens-32, 40mm-34)

=========

advmod(get-17, Now-1)
mark(add-5, if-3)
nsubj(add-5, you-4)
advcl(get-17, add-5)
det(filter-8, a-6)
amod(filter-8, 46mm-7)
dobj(add-5, filter-8)
det(combo-13, the-10)
nn(combo-13, stepup-11)
nn(combo-13, ringlenshood-12)
prep_to(add-5, combo-13)
nsubj(get-17, you-15)
aux(get-17, 'll-16)
root(ROOT-0, get-17)
det(vignetting-21, a-18)
amod(vignetting-21, little-19)
nn(vignetting-21, corner-20)
dobj(get-17, vignetting-21)
num(mm-24, 1417.5-23)
prep_at(get-17, mm-24)
conj_but(get-17, none-27)
advmod(none-27, thereafter-28)

=========

det(stepup-3, the-2)
nsubj(ring-4, stepup-3)
nsubj(lenshood-6, stepup-3)
root(ROOT-0, ring-4)
conj_and(ring-4, lenshood-6)
nn(protection-8, offer-7)
dobj(ring-4, protection-8)
det(lens-11, the-10)
prep_for(protection-8, lens-11)
mark(go-16, so-13)
nsubj(go-16, you-14)
aux(go-16, can-15)
advcl(ring-4, go-16)
det(filter-19, a-18)
prep_without(go-16, filter-19)
mark(need-24, unless-21)
nsubj(need-24, you-22)
advmod(need-24, specifically-23)
advcl(go-16, need-24)
dobj(need-24, one-25)
amod(effects-28, special-27)
prep_for(one-25, effects-28)
nn(filter-31, ND-30)
dep(effects-28, filter-31)
prep_for(filter-31, instance-34)

=========

nsubj(use-3, I-1)
aux(use-3, do-2)
root(ROOT-0, use-3)
det(filter-7, a-4)
amod(filter-7, 37mm-5)
nn(filter-7, UV-6)
dobj(use-3, filter-7)
det(camera-10, the-9)
prep_on(use-3, camera-10)
advmod(indoors-12, when-11)
advcl(use-3, indoors-12)
amod(protection-16, general-14)
nn(protection-16, lens-15)
prep_for(indoors-12, protection-16)

=========

nsubj(have-3, I-2)
root(ROOT-0, have-3)
det(filter-7, a-4)
num(filter-7, 46-5)
nn(filter-7, UV-6)
dobj(have-3, filter-7)
nsubj(use-9, I-8)
rcmod(filter-7, use-9)
dobj(use-9, outdoors-10)
advmod(use-9, sometimes-11)
nsubj(remove-16, I-14)
aux(remove-16, must-15)
conj_but(have-3, remove-16)
preconj(it-18, either-17)
dobj(remove-16, it-18)
det(lenshood-21, the-20)
dobj(remove-16, lenshood-21)
conj_or(it-18, lenshood-21)
number(17.5-25, 14-23)
